Return,Length
-107.0,51
-74.0,43
-67.0,35
-63.0,29
-54.0,28
-88.0,52
-69.0,33
-77.0,36
-127.0,47
-48.0,30
-83.0,44
-80.0,28
-26.0,11
-73.0,32
-122.0,46
-68.0,23
-79.0,35
-53.0,24
-76.0,31
-65.0,31
-80.0,33
-71.0,38
-60.0,30
-102.0,42
-53.0,26
-132.0,55
-107.0,51
-38.0,19
-102.0,31
-91.0,38
-97.0,39
-81.0,37
-24.0,12
-91.0,37
-63.0,31
-67.0,39
-134.0,71
-74.0,28
-92.0,33
-76.0,31
-81.0,34
-70.0,28
-103.0,44
-70.0,33
-96.0,50
-49.0,18
-62.0,35
-69.0,32
-135.0,63
-119.0,49
-74.0,29
-61.0,23
-112.0,24
-128.0,81
-124.0,57
-100.0,32
-117.0,34
-84.0,24
-65.0,24
-141.0,28
-97.0,41
-104.0,46
-65.0,36
-66.0,24
-50.0,23
-74.0,32
-95.0,49
-75.0,26
-133.0,61
-68.0,28
-84.0,32
-57.0,19
-70.0,31
-131.0,49
-45.0,27
-113.0,40
-117.0,54
-89.0,39
-100.0,46
-45.0,15
-61.0,22
-95.0,35
-54.0,29
-116.0,57
-39.0,19
-84.0,27
-70.0,30
-55.0,24
-77.0,36
-109.0,34
-122.0,49
-64.0,34
-142.0,68
-112.0,55
-113.0,43
-84.0,38
-174.0,72
-113.0,30
-81.0,39
-138.0,55
-76.0,31
-74.0,30
-105.0,44
-46.0,18
-68.0,35
-100.0,42
-69.0,39
-106.0,51
-51.0,25
-94.0,34
-119.0,46
-77.0,31
-128.0,24
-70.0,22
-100.0,44
-114.0,42
-121.0,59
-86.0,39
-82.0,25
-143.0,69
-81.0,39
-89.0,31
-132.0,71
-66.0,35
-28.0,16
-107.0,49
-97.0,43
-105.0,43
-45.0,25
-43.0,23
-107.0,46
-51.0,31
-83.0,45
-60.0,30
-92.0,42
-80.0,32
-61.0,36
-79.0,35
-92.0,36
-82.0,40
-117.0,49
-110.0,56
-66.0,27
-100.0,43
-109.0,42
-89.0,37
-116.0,26
-96.0,30
-72.0,40
-61.0,18
-68.0,26
-49.0,29
-71.0,39
-53.0,24
-62.0,30
-77.0,31
-77.0,44
-60.0,21
-108.0,51
-129.0,53
-91.0,34
-114.0,44
-88.0,37
-116.0,59
-109.0,35
-72.0,44
-72.0,32
-81.0,42
-61.0,38
-140.0,55
-80.0,35
-60.0,30
-89.0,40
-101.0,42
-44.0,20
-58.0,28
-114.0,51
-53.0,18
-66.0,27
-62.0,31
-84.0,33
-43.0,22
-113.0,55
-78.0,27
-83.0,45
-115.0,55
-53.0,28
-44.0,26
-58.0,18
-106.0,49
-82.0,37
-90.0,38
-123.0,53
-64.0,26
-96.0,48
-73.0,27
-75.0,39
-121.0,59
-79.0,32
-93.0,46
-108.0,49
-71.0,40
-114.0,49
-145.0,62
-54.0,23
-102.0,45
-65.0,29
-71.0,35
-105.0,37
-123.0,49
-72.0,33
-108.0,46
-78.0,36
-70.0,25
-69.0,33
-95.0,46
-102.0,50
-116.0,38
-51.0,18
-107.0,59
-66.0,28
-92.0,55
-78.0,34
-84.0,38
-50.0,30
-107.0,52
-128.0,40
-39.0,17
-99.0,53
-75.0,38
-71.0,40
-113.0,39
-87.0,60
-64.0,26
-84.0,40
-59.0,25
-53.0,24
-79.0,37
-96.0,47
-110.0,57
-58.0,27
-71.0,39
-75.0,29
-93.0,42
-78.0,38
-78.0,39
-252.0,77
-119.0,56
-86.0,37
-69.0,30
-70.0,20
-83.0,35
-56.0,31
-103.0,50
-57.0,17
-97.0,46
-90.0,48
-91.0,42
-79.0,34
-69.0,30
-94.0,47
-78.0,22
-101.0,43
-85.0,25
-90.0,27
-118.0,59
-98.0,28
-80.0,33
-86.0,37
-86.0,33
-74.0,33
-86.0,39
-134.0,69
-87.0,44
-74.0,28
-141.0,59
-99.0,38
-66.0,26
-83.0,40
-76.0,38
-71.0,36
-62.0,33
-106.0,51
-74.0,35
-134.0,69
-78.0,39
-78.0,35
-115.0,44
-66.0,33
-133.0,62
-93.0,22
-93.0,42
-213.0,95
-87.0,35
-69.0,36
-94.0,47
-104.0,55
-87.0,38
-154.0,65
-79.0,35
-95.0,39
-60.0,29
-57.0,23
-32.0,17
-39.0,26
-74.0,35
-58.0,28
-116.0,51
-57.0,24
-52.0,24
-76.0,29
-67.0,35
-77.0,37
-84.0,42
-92.0,32
-127.0,57
-38.0,16
-59.0,29
-94.0,32
-114.0,77
-53.0,31
-112.0,44
-30.0,20
-87.0,47
-97.0,42
-70.0,27
-86.0,46
-71.0,22
-79.0,39
-122.0,54
-123.0,86
-83.0,39
-109.0,31
-93.0,43
-61.0,16
-62.0,25
-41.0,17
-82.0,44
-88.0,37
-93.0,36
-110.0,56
-89.0,41
-22.0,9
-46.0,26
-50.0,19
-86.0,25
-87.0,32
-72.0,37
-119.0,48
-101.0,52
-127.0,54
-65.0,26
-90.0,45
-94.0,44
-82.0,28
-109.0,48
-58.0,28
-61.0,34
-67.0,28
-74.0,39
-46.0,18
-62.0,16
-75.0,36
-63.0,16
-67.0,23
-118.0,50
-38.0,25
-77.0,42
-81.0,32
-78.0,30
-62.0,36
-78.0,42
-101.0,42
-84.0,28
-44.0,21
-112.0,64
-85.0,37
-56.0,29
-87.0,33
-67.0,33
-79.0,26
-82.0,37
-101.0,46
-66.0,30
-163.0,78
-86.0,37
-81.0,33
-78.0,32
-124.0,52
-70.0,23
-86.0,43
-68.0,30
-95.0,49
-47.0,23
-108.0,34
-69.0,32
-74.0,26
-89.0,49
-33.0,14
-92.0,42
-37.0,19
-92.0,36
-146.0,28
-128.0,58
-111.0,65
-86.0,45
-71.0,27
-95.0,31
-51.0,20
-142.0,69
-166.0,81
-104.0,47
-64.0,28
-82.0,34
-66.0,22
-97.0,52
-121.0,43
-92.0,39
-58.0,22
-73.0,40
-80.0,24
-122.0,55
-127.0,56
-31.0,19
-69.0,40
-102.0,48
-48.0,22
-98.0,36
-105.0,25
-71.0,30
-64.0,31
-99.0,43
-86.0,38
-59.0,23
-91.0,48
-105.0,47
-86.0,35
-127.0,63
-90.0,42
-80.0,24
-72.0,34
-26.0,15
-76.0,39
-65.0,26
-55.0,26
-63.0,23
-81.0,32
-71.0,37
-60.0,25
-72.0,42
-130.0,56
-74.0,36
-166.0,81
-92.0,43
-100.0,27
-65.0,28
-110.0,42
-65.0,20
-22.0,13
-79.0,35
-56.0,31
-74.0,34
-131.0,69
-98.0,35
-79.0,34
-82.0,37
-112.0,48
-49.0,26
-120.0,42
-51.0,25
-114.0,46
-109.0,44
-165.0,70
-128.0,60
-38.0,17
-51.0,28
-125.0,49
-78.0,29
-81.0,33
-73.0,30
-113.0,44
-67.0,30
-92.0,40
-47.0,26
-80.0,23
-66.0,30
-73.0,31
-119.0,51
-103.0,48
-72.0,32
-126.0,44
-51.0,25
-89.0,52
-35.0,16
-58.0,22
-100.0,48
-107.0,35
-111.0,24
-48.0,25
-81.0,32
-83.0,42
-65.0,28
-81.0,45
-104.0,40
-89.0,23
-93.0,48
-34.0,13
-153.0,23
-80.0,38
-61.0,22
-112.0,53
-83.0,30
-136.0,51
-113.0,59
-86.0,27
-123.0,53
-113.0,43
-99.0,48
-39.0,18
-91.0,25
-52.0,24
-100.0,52
-69.0,25
-129.0,32
-98.0,50
-69.0,32
-59.0,30
-54.0,27
-64.0,26
-87.0,36
-50.0,19
-56.0,27
-63.0,30
-79.0,37
-50.0,32
-129.0,35
-112.0,54
-42.0,16
-80.0,30
-74.0,37
-65.0,30
-90.0,48
-59.0,25
-144.0,61
-117.0,40
-100.0,43
-81.0,37
-178.0,63
-86.0,40
-86.0,39
-84.0,34
-91.0,37
-74.0,36
-121.0,37
-138.0,49
-130.0,69
-141.0,56
-78.0,33
-90.0,36
-53.0,18
-60.0,26
-103.0,45
-107.0,46
-44.0,16
-73.0,43
-114.0,48
-114.0,57
-68.0,34
-107.0,51
-89.0,36
-51.0,25
-93.0,45
-99.0,44
-58.0,23
-84.0,41
-60.0,18
-107.0,54
-80.0,40
-42.0,19
-43.0,16
-64.0,32
-71.0,29
-52.0,18
-85.0,39
-92.0,31
-62.0,26
-123.0,35
-37.0,18
-109.0,43
-117.0,53
-54.0,17
-60.0,23
-50.0,22
-122.0,39
-49.0,33
-116.0,40
-94.0,31
-93.0,43
-88.0,30
-69.0,35
-90.0,38
-133.0,57
-53.0,25
-96.0,40
-38.0,21
-87.0,48
-78.0,39
-56.0,21
-70.0,29
-76.0,30
-72.0,34
-90.0,45
-77.0,18
-90.0,41
-103.0,44
-60.0,19
-84.0,34
-60.0,27
-68.0,17
-53.0,21
-90.0,39
-87.0,38
-87.0,39
-83.0,35
-70.0,35
-125.0,68
-86.0,35
-71.0,30
-148.0,57
-61.0,22
-72.0,32
-78.0,29
-92.0,41
-46.0,17
-93.0,40
-108.0,50
-103.0,45
-66.0,24
-68.0,29
-78.0,38
-110.0,30
-93.0,26
-87.0,37
-57.0,23
-65.0,28
-77.0,43
-76.0,33
-98.0,40
-76.0,26
-56.0,31
-67.0,24
-122.0,56
-51.0,23
-204.0,81
-66.0,28
-109.0,13
-65.0,30
-63.0,33
-122.0,58
-97.0,32
-61.0,28
-113.0,22
-46.0,26
-83.0,34
-86.0,42
-71.0,37
-72.0,41
-86.0,45
-58.0,23
-98.0,41
-104.0,43
-68.0,33
-87.0,28
-64.0,25
-91.0,45
-83.0,30
-85.0,52
-88.0,43
-107.0,28
-83.0,39
-59.0,31
-61.0,26
-62.0,32
-86.0,44
-68.0,30
-103.0,51
-71.0,33
-71.0,35
-43.0,18
-57.0,26
-96.0,38
-59.0,28
-60.0,22
-73.0,33
-61.0,24
-65.0,24
-112.0,54
-128.0,64
-63.0,36
-93.0,34
-63.0,39
-66.0,29
-84.0,39
-78.0,35
-135.0,79
-128.0,48
-116.0,21
-95.0,42
-74.0,37
-141.0,61
-67.0,43
-67.0,31
-62.0,30
-104.0,44
-76.0,37
-90.0,17
-67.0,36
-104.0,32
-52.0,30
-140.0,72
-60.0,21
-93.0,43
-57.0,28
-76.0,32
-66.0,24
-96.0,43
-91.0,36
-90.0,48
-93.0,39
-74.0,22
-66.0,30
-103.0,58
-74.0,21
-79.0,39
-89.0,40
-106.0,35
-92.0,27
-80.0,43
-90.0,41
-100.0,45
-82.0,48
-107.0,51
-46.0,24
-115.0,56
-115.0,49
-92.0,40
-77.0,37
-66.0,28
-67.0,33
-52.0,27
-29.0,16
-83.0,38
-55.0,25
-61.0,27
-73.0,36
-85.0,40
-55.0,20
-96.0,24
-85.0,48
-83.0,35
-82.0,39
-45.0,30
-165.0,26
-84.0,39
-112.0,36
-114.0,29
-101.0,54
-63.0,29
-73.0,38
-60.0,33
-65.0,34
-68.0,33
-132.0,64
-152.0,104
-111.0,54
-86.0,38
-34.0,20
-68.0,34
-94.0,43
-66.0,25
-109.0,48
-106.0,50
-96.0,45
-59.0,30
-88.0,33
-69.0,28
-61.0,28
-72.0,25
-81.0,44
-49.0,24
-69.0,41
-56.0,30
-55.0,28
-124.0,57
-53.0,30
-59.0,36
-98.0,52
-174.0,63
-59.0,27
-76.0,34
-79.0,38
-60.0,23
-74.0,33
-59.0,34
-52.0,24
-101.0,46
-77.0,39
-58.0,32
-79.0,37
-92.0,27
-77.0,28
-69.0,29
-112.0,42
-98.0,44
-72.0,34
-72.0,33
-95.0,42
-132.0,76
-101.0,55
-89.0,37
-48.0,24
-70.0,24
-77.0,25
-96.0,54
-57.0,32
-89.0,54
-43.0,27
-49.0,21
-86.0,35
-102.0,40
-157.0,50
-47.0,24
-72.0,27
-63.0,28
-75.0,43
-82.0,43
-32.0,16
-91.0,40
-76.0,34
-116.0,45
-78.0,32
-42.0,20
-74.0,26
-73.0,36
-80.0,36
-67.0,24
-60.0,32
-65.0,29
-79.0,26
-97.0,46
-91.0,42
-127.0,58
-104.0,43
-97.0,36
-64.0,20
-86.0,34
-35.0,18
-70.0,28
-46.0,23
-85.0,31
-85.0,29
-103.0,48
-27.0,13
-113.0,59
-48.0,24
-115.0,50
-90.0,48
-56.0,19
-84.0,35
-75.0,34
-121.0,49
-57.0,26
-96.0,42
-90.0,54
-60.0,26
-60.0,26
-64.0,33
-35.0,17
-107.0,48
-60.0,33
-103.0,21
-75.0,34
-91.0,51
-80.0,39
-87.0,23
-120.0,54
-71.0,31
-45.0,23
-96.0,54
-129.0,39
-73.0,30
-89.0,37
-135.0,63
-65.0,34
-85.0,44
-58.0,23
-89.0,32
-70.0,34
-183.0,76
-34.0,20
-84.0,43
-95.0,46
-90.0,40
-101.0,45
-54.0,22
-94.0,34
-25.0,14
-109.0,58
-91.0,35
-86.0,27
-60.0,28
-78.0,30
-84.0,39
-22.0,16
-90.0,40
-101.0,61
-92.0,49
-57.0,23
-108.0,57
-81.0,37
-100.0,40
-109.0,24
-82.0,38
-71.0,35
-103.0,43
-117.0,34
-74.0,27
-77.0,30
-90.0,39
-70.0,32
-75.0,37
-49.0,28
-68.0,35
-127.0,63
-83.0,32
-76.0,30
-54.0,25
-63.0,18
-78.0,26
-104.0,46
-123.0,61
-42.0,25
-73.0,26
-89.0,34
-54.0,18
-89.0,39
-85.0,35
-96.0,44
-92.0,38
-95.0,48
-56.0,26
-83.0,40
-117.0,59
-63.0,27
-85.0,34
-112.0,45
-65.0,35
-164.0,89
-75.0,30
-72.0,32
-66.0,29
-124.0,60
-114.0,51
-125.0,58
-156.0,70
-116.0,24
-79.0,42
-82.0,46
-102.0,44
-69.0,33
-145.0,62
-73.0,22
-88.0,36
-134.0,71
-69.0,36
-66.0,28
-85.0,39
-81.0,44
-37.0,14
-82.0,46
-133.0,23
-74.0,29
-115.0,53
-118.0,64
-63.0,35
-87.0,52
-62.0,22
-59.0,27
-87.0,41
-66.0,26
-111.0,55
-64.0,41
-50.0,20
-57.0,24
-113.0,51
-135.0,59
-94.0,49
-94.0,32
-104.0,50
-98.0,47
-67.0,38
-83.0,22
-59.0,23
-81.0,27
-58.0,27
-48.0,24
-32.0,16
-123.0,57
-60.0,22
-91.0,40
-89.0,10
-58.0,30
-77.0,33
-111.0,42
-87.0,27
-70.0,26
-48.0,27
-60.0,32
-90.0,44
-136.0,71
-99.0,26
-64.0,26
-89.0,39
-69.0,28
-112.0,51
-63.0,29
-76.0,29
-121.0,39
-57.0,22
-86.0,40
-84.0,41
-73.0,40
-104.0,54
-66.0,26
-110.0,38
-47.0,25
-102.0,38
-77.0,40
-68.0,31
-84.0,39
-76.0,22
-129.0,62
-68.0,35
-95.0,43
-145.0,49
-81.0,34
-76.0,35
-65.0,28
-72.0,38
-83.0,46
-148.0,66
-65.0,38
-53.0,19
-82.0,42
-81.0,37
-73.0,37
-67.0,32
-126.0,62
-62.0,19
-77.0,40
-33.0,14
-101.0,52
-54.0,20
-162.0,36
-103.0,28
-86.0,44
-106.0,41
-64.0,34
-105.0,38
-115.0,57
-104.0,57
-69.0,31
-109.0,50
-80.0,30
-72.0,38
-77.0,41
-49.0,24
-59.0,17
-66.0,25
-102.0,49
-51.0,24
-72.0,34
-91.0,43
-82.0,24
-106.0,53
-136.0,60
-87.0,45
-63.0,17
-49.0,27
-61.0,37
-71.0,36
-47.0,31
-116.0,58
-137.0,68
-71.0,30
-120.0,34
-97.0,42
-75.0,33
-58.0,20
-176.0,86
-97.0,41
-52.0,25
-118.0,58
-69.0,40
-75.0,40
-75.0,38
-136.0,74
-109.0,48
-71.0,30
-65.0,35
-115.0,51
-100.0,49
-113.0,56
-78.0,29
-93.0,50
-61.0,25
-47.0,23
-106.0,52
-124.0,62
-124.0,61
-96.0,51
-74.0,20
-230.0,84
-82.0,40
-78.0,38
-84.0,26
-74.0,33
-78.0,35
-37.0,21
-63.0,35
-96.0,45
-68.0,36
-62.0,27
-106.0,50
-53.0,28
-102.0,40
-54.0,19
-55.0,30
-58.0,25
-77.0,19
-78.0,37
-74.0,37
-102.0,44
-143.0,59
-68.0,31
-70.0,31
-119.0,46
-72.0,36
-78.0,21
-59.0,33
-70.0,29
-119.0,54
-95.0,41
-92.0,44
-67.0,25
-65.0,26
-65.0,33
-97.0,43
-118.0,41
-70.0,27
-75.0,41
-99.0,38
-105.0,55
-98.0,59
-85.0,36
-103.0,40
-57.0,34
-64.0,21
-89.0,50
-62.0,29
-73.0,26
-75.0,28
-150.0,77
-135.0,69
-76.0,41
-73.0,27
-81.0,38
-74.0,32
-92.0,38
-60.0,23
-86.0,40
-91.0,41
-44.0,25
-76.0,32
-71.0,34
-70.0,44
-66.0,27
-112.0,47
-109.0,65
-66.0,26
-98.0,30
-82.0,33
-137.0,53
-92.0,37
-85.0,43
-79.0,32
-94.0,38
-89.0,35
-78.0,37
-56.0,26
-108.0,56
-139.0,30
-37.0,17
-103.0,37
-53.0,19
-133.0,13
-49.0,18
-81.0,37
-80.0,32
-75.0,29
-76.0,41
-124.0,66
-63.0,31
-68.0,32
-91.0,39
-65.0,34
-72.0,36
-59.0,13
-57.0,23
-62.0,24
-81.0,35
-24.0,9
-95.0,39
-78.0,37
-111.0,52
-108.0,48
-85.0,42
-38.0,26
-90.0,52
-79.0,35
-111.0,44
-95.0,41
-64.0,23
-119.0,49
-112.0,56
-127.0,43
-33.0,19
-76.0,41
-76.0,36
-69.0,26
-197.0,74
-98.0,41
-75.0,31
-94.0,50
-86.0,32
-45.0,23
-54.0,33
-81.0,36
-131.0,65
-112.0,52
-100.0,51
-126.0,73
-71.0,25
-109.0,44
-84.0,31
-131.0,56
-69.0,32
-67.0,26
-78.0,43
-103.0,51
-73.0,36
-141.0,56
-58.0,21
-71.0,11
-65.0,34
-57.0,17
-108.0,56
-91.0,48
-97.0,22
-83.0,46
-72.0,31
-69.0,26
-103.0,30
-68.0,31
-83.0,40
-57.0,23
-49.0,31
-83.0,43
-87.0,41
-77.0,45
-74.0,40
-44.0,26
-74.0,25
-70.0,36
-84.0,34
-72.0,40
-99.0,48
-61.0,35
-143.0,51
-93.0,49
-106.0,55
-115.0,41
-69.0,31
-83.0,42
-95.0,39
-67.0,35
-68.0,29
-144.0,62
-71.0,33
-73.0,35
-90.0,34
-60.0,30
-98.0,50
-64.0,22
-127.0,60
-101.0,63
-66.0,26
-68.0,36
-102.0,50
-59.0,25
-69.0,34
-52.0,27
-104.0,47
-99.0,48
-80.0,46
-108.0,46
-109.0,63
-115.0,47
-135.0,67
-67.0,36
-66.0,32
-103.0,46
-43.0,17
-66.0,35
-83.0,30
-87.0,41
-73.0,29
-69.0,37
-80.0,41
-78.0,37
-79.0,34
-74.0,33
-87.0,31
-69.0,27
-80.0,38
-81.0,40
-67.0,25
-87.0,35
-138.0,82
-111.0,40
-78.0,35
-55.0,28
-58.0,32
-60.0,38
-123.0,51
-81.0,27
-96.0,44
-133.0,40
-114.0,64
-62.0,30
-113.0,46
-62.0,30
-60.0,26
-62.0,33
-68.0,39
-101.0,58
-128.0,13
-85.0,35
-83.0,39
-95.0,49
-73.0,43
-99.0,54
-55.0,20
-44.0,30
-79.0,44
-72.0,51
-72.0,38
-95.0,35
-38.0,14
-118.0,49
-83.0,45
-81.0,46
-89.0,47
-122.0,52
-114.0,58
-84.0,37
-72.0,32
-66.0,25
-59.0,24
-105.0,53
-92.0,41
-100.0,37
-125.0,50
-71.0,30
-80.0,37
-134.0,63
-76.0,37
-76.0,31
-109.0,50
-139.0,65
-67.0,27
-103.0,22
-30.0,19
-71.0,30
-109.0,40
-84.0,42
-83.0,36
-58.0,30
-81.0,35
-89.0,31
-37.0,18
-37.0,17
-52.0,19
-88.0,51
-65.0,40
-172.0,92
-84.0,43
-100.0,49
-76.0,32
-76.0,38
-115.0,40
-106.0,44
-40.0,24
-101.0,56
-94.0,45
-84.0,51
-120.0,52
-59.0,21
-92.0,28
-87.0,39
-57.0,27
-110.0,52
-61.0,25
-49.0,25
-77.0,30
-93.0,41
-79.0,30
-97.0,51
-65.0,34
-117.0,35
-92.0,47
-89.0,37
-104.0,34
-87.0,40
-80.0,47
-110.0,39
-60.0,22
-60.0,35
-122.0,60
-150.0,76
-103.0,49
-67.0,22
-65.0,26
-92.0,48
-60.0,23
-64.0,24
-83.0,50
-117.0,44
-82.0,40
-99.0,37
-69.0,34
-52.0,20
-79.0,38
-135.0,32
-99.0,51
-83.0,46
-41.0,12
-79.0,33
-131.0,50
-77.0,34
-89.0,38
-54.0,31
-88.0,45
-111.0,51
-118.0,53
-75.0,30
-117.0,66
-174.0,76
-68.0,37
-71.0,34
-74.0,30
-54.0,25
-106.0,41
-27.0,18
-155.0,58
-195.0,87
-57.0,22
-96.0,44
-160.0,64
-69.0,36
-70.0,28
-67.0,31
-89.0,51
-74.0,33
-78.0,36
-132.0,61
-74.0,34
-62.0,30
-68.0,20
-81.0,46
-98.0,34
-97.0,37
-71.0,31
-97.0,24
-67.0,27
-81.0,36
-67.0,25
-94.0,52
-75.0,33
-117.0,41
-49.0,19
-83.0,35
-109.0,58
-104.0,34
-125.0,51
-132.0,55
-45.0,18
-83.0,27
-93.0,40
-53.0,27
-89.0,44
-42.0,24
-103.0,47
-50.0,31
-63.0,30
-75.0,35
-124.0,53
-107.0,55
-79.0,29
-74.0,32
-72.0,29
-85.0,43
-92.0,32
-63.0,40
-91.0,47
-103.0,69
-118.0,46
-70.0,30
-104.0,45
-68.0,26
-57.0,26
-73.0,18
-93.0,46
-77.0,25
-69.0,39
-75.0,33
-50.0,25
-143.0,66
-81.0,33
-51.0,28
-138.0,67
-70.0,24
-89.0,44
-83.0,37
-96.0,44
-116.0,49
-61.0,33
-71.0,33
-101.0,56
-96.0,46
-129.0,48
-136.0,44
-83.0,36
-69.0,23
-71.0,34
-61.0,38
-88.0,46
-68.0,31
-76.0,30
-85.0,35
-111.0,52
-67.0,32
-90.0,40
-76.0,46
-59.0,29
-95.0,46
-26.0,16
-64.0,27
-129.0,63
-132.0,63
-55.0,21
-82.0,32
-114.0,35
-60.0,37
-88.0,40
-97.0,52
-56.0,22
-98.0,51
-85.0,30
-62.0,24
-86.0,36
-112.0,56
-81.0,36
-138.0,59
-73.0,32
-37.0,18
-89.0,43
-73.0,40
-76.0,36
-83.0,33
-111.0,67
-81.0,37
-90.0,40
-93.0,37
-79.0,24
-71.0,24
-98.0,48
-30.0,16
-54.0,31
-45.0,29
-99.0,45
-87.0,45
-71.0,42
-61.0,28
-97.0,37
-61.0,33
-86.0,37
-97.0,41
-73.0,31
-53.0,36
-76.0,32
-91.0,42
-76.0,28
-86.0,18
-119.0,53
-112.0,53
-71.0,36
-78.0,38
-82.0,42
-86.0,32
-84.0,39
-64.0,29
-50.0,25
-80.0,33
-146.0,33
-97.0,32
-66.0,22
-106.0,56
-58.0,26
-108.0,24
-91.0,45
-51.0,22
-74.0,36
-83.0,34
-106.0,38
-60.0,33
-175.0,73
-137.0,27
-94.0,40
-81.0,41
-61.0,31
-98.0,44
-61.0,29
-103.0,45
-87.0,41
-107.0,56
-131.0,59
-104.0,51
-32.0,14
-126.0,64
-128.0,51
-51.0,25
-52.0,26
-64.0,38
-118.0,28
-132.0,52
-63.0,24
-106.0,40
-52.0,26
-71.0,34
-91.0,26
-78.0,31
-102.0,40
-71.0,32
-203.0,101
-104.0,47
-108.0,45
-48.0,19
-57.0,31
-111.0,47
-45.0,25
-58.0,25
-69.0,32
-60.0,30
-107.0,38
-62.0,32
-124.0,49
-79.0,34
-77.0,47
-61.0,20
-47.0,20
-110.0,57
-59.0,25
-64.0,30
-109.0,50
-59.0,21
-67.0,38
-66.0,31
-71.0,26
-68.0,39
-61.0,17
-55.0,22
-74.0,16
-74.0,21
-91.0,38
-70.0,19
-84.0,13
-77.0,45
-85.0,46
-92.0,41
-67.0,33
-124.0,36
-55.0,23
-79.0,44
-115.0,54
-92.0,30
-52.0,33
-75.0,33
-80.0,38
-77.0,30
-75.0,26
-65.0,23
-85.0,23
-78.0,41
-83.0,26
-76.0,41
-153.0,76
-63.0,26
-112.0,51
-69.0,39
-66.0,30
-106.0,52
-88.0,52
-77.0,28
-103.0,54
-59.0,28
-125.0,47
-83.0,41
-91.0,41
-69.0,30
-63.0,26
-77.0,42
-64.0,33
-45.0,23
-92.0,51
-57.0,21
-104.0,44
-68.0,25
-56.0,24
-45.0,26
-90.0,37
-32.0,16
-73.0,34
-109.0,48
-86.0,36
-89.0,43
-107.0,47
-123.0,47
-77.0,30
-109.0,38
-74.0,33
-55.0,21
-78.0,36
-41.0,26
-75.0,36
-61.0,24
-64.0,33
-49.0,22
-27.0,12
-111.0,55
-93.0,45
-57.0,38
-61.0,27
-114.0,30
-57.0,25
-77.0,38
-80.0,46
-53.0,25
-98.0,45
-58.0,29
-64.0,20
-70.0,41
-56.0,21
-67.0,37
-47.0,21
-67.0,27
-78.0,39
-102.0,49
-76.0,40
-141.0,58
-51.0,17
-66.0,27
-140.0,70
-132.0,71
-85.0,34
-105.0,42
-60.0,25
-130.0,66
-39.0,22
-82.0,42
-70.0,23
-40.0,25
-56.0,35
-117.0,41
-107.0,52
-73.0,35
-87.0,50
-78.0,41
-65.0,20
-91.0,40
-95.0,43
-106.0,39
-117.0,34
-107.0,50
-82.0,23
-79.0,31
-115.0,50
-83.0,42
-80.0,35
-79.0,30
-111.0,55
-69.0,30
-99.0,37
-51.0,16
-98.0,37
-68.0,24
-40.0,16
-47.0,25
-57.0,24
-60.0,31
-105.0,57
-128.0,70
-81.0,35
-77.0,30
-118.0,43
-74.0,27
-93.0,48
-104.0,52
-95.0,42
-69.0,32
-100.0,51
-100.0,42
-67.0,34
-88.0,18
-78.0,40
-69.0,23
-58.0,28
-94.0,50
-54.0,38
-71.0,24
-92.0,49
-87.0,36
-72.0,24
-77.0,32
-75.0,31
-78.0,54
-103.0,43
-38.0,17
-97.0,44
-134.0,63
-87.0,40
-75.0,34
-85.0,43
-121.0,53
-73.0,37
-84.0,38
-83.0,22
-125.0,61
-155.0,73
-38.0,22
-81.0,48
-81.0,36
-81.0,35
-61.0,32
-65.0,28
-112.0,42
-124.0,39
-46.0,20
-107.0,42
-82.0,34
-94.0,39
-84.0,42
-68.0,27
-100.0,56
-38.0,26
-40.0,26
-55.0,30
-75.0,37
-85.0,35
-153.0,44
-93.0,38
-82.0,40
-71.0,32
-96.0,47
-52.0,36
-57.0,23
-51.0,23
-202.0,84
-64.0,37
-73.0,37
-54.0,28
-75.0,30
-70.0,23
-108.0,51
-174.0,70
-55.0,34
-112.0,42
-88.0,46
-75.0,38
-29.0,15
-81.0,31
-136.0,71
-90.0,53
-80.0,37
-107.0,39
-61.0,23
-57.0,31
-87.0,30
-67.0,34
-72.0,40
-87.0,37
-81.0,33
-153.0,77
-82.0,40
-86.0,37
-55.0,21
-98.0,36
-31.0,17
-78.0,31
-166.0,73
-83.0,43
-65.0,31
-91.0,41
-52.0,21
-86.0,39
-103.0,45
-184.0,92
-73.0,35
-114.0,58
-89.0,46
-85.0,39
-61.0,22
-96.0,42
-59.0,19
-72.0,30
-47.0,20
-74.0,27
-67.0,30
-136.0,50
-64.0,31
-109.0,48
-65.0,31
-93.0,49
-78.0,28
-293.0,64
-55.0,31
-84.0,35
-118.0,52
-61.0,22
-129.0,47
-83.0,35
-138.0,58
-109.0,45
-102.0,56
-85.0,38
-116.0,53
-44.0,19
-103.0,46
-90.0,50
-51.0,29
-77.0,38
-87.0,44
-58.0,31
-80.0,33
-90.0,45
-35.0,24
-42.0,19
-136.0,51
-43.0,19
-61.0,24
-89.0,41
-55.0,25
-142.0,80
-100.0,42
-101.0,48
-113.0,51
-63.0,26
-109.0,56
-43.0,23
-79.0,36
-150.0,70
-80.0,32
-45.0,23
-65.0,31
-79.0,33
-107.0,55
-125.0,46
-96.0,41
-83.0,38
-113.0,48
-72.0,38
-100.0,41
-106.0,40
-85.0,32
-118.0,56
-77.0,37
-84.0,31
-103.0,39
-81.0,35
