Return,Length
-102.0,46
-87.0,37
-93.0,46
-88.0,44
-45.0,24
-84.0,30
-78.0,49
-89.0,48
-74.0,29
-78.0,30
-78.0,38
-80.0,43
-76.0,37
-113.0,51
-151.0,63
-150.0,59
-70.0,25
-116.0,63
-67.0,34
-143.0,59
-68.0,29
-188.0,44
-100.0,49
-96.0,47
-119.0,67
-69.0,25
-113.0,23
-75.0,34
-85.0,33
-82.0,43
-93.0,44
-105.0,28
-53.0,36
-80.0,33
-89.0,40
-55.0,25
-108.0,49
-73.0,31
-65.0,31
-118.0,60
-60.0,27
-80.0,39
-104.0,44
-79.0,36
-86.0,36
-182.0,77
-75.0,23
-116.0,51
-127.0,65
-55.0,29
-70.0,35
-63.0,23
-75.0,32
-66.0,37
-104.0,51
-143.0,59
-56.0,28
-93.0,43
-74.0,29
-98.0,48
-57.0,31
-53.0,29
-134.0,46
-62.0,23
-32.0,20
-83.0,49
-72.0,31
-94.0,34
-44.0,26
-66.0,33
-81.0,31
-58.0,24
-55.0,21
-62.0,25
-91.0,40
-139.0,65
-35.0,16
-116.0,58
-95.0,44
-61.0,30
-101.0,54
-33.0,19
-96.0,49
-84.0,37
-143.0,60
-81.0,37
-92.0,41
-71.0,27
-81.0,37
-77.0,24
-77.0,33
-85.0,44
-142.0,34
-105.0,53
-74.0,27
-97.0,60
-117.0,55
-38.0,23
-73.0,38
-54.0,29
-76.0,37
-79.0,32
-70.0,30
-104.0,52
-55.0,29
-69.0,29
-75.0,50
-92.0,46
-104.0,40
-113.0,54
-125.0,27
-82.0,40
-62.0,24
-109.0,45
-152.0,79
-88.0,40
-41.0,21
-63.0,30
-98.0,34
-73.0,24
-108.0,60
-79.0,23
-56.0,26
-53.0,22
-81.0,49
-69.0,24
-115.0,34
-95.0,41
-90.0,49
-87.0,43
-74.0,32
-139.0,70
-55.0,26
-93.0,47
-103.0,40
-57.0,29
-57.0,28
-108.0,51
-94.0,36
-101.0,50
-89.0,46
-93.0,52
-82.0,40
-99.0,55
-80.0,38
-159.0,18
-56.0,17
-114.0,20
-68.0,27
-94.0,38
-89.0,37
-34.0,20
-149.0,67
-109.0,52
-76.0,29
-77.0,33
-68.0,28
-88.0,42
-92.0,50
-106.0,55
-70.0,36
-107.0,42
-62.0,20
-107.0,48
-77.0,30
-100.0,44
-76.0,38
-58.0,29
-55.0,24
-63.0,29
-61.0,24
-133.0,71
-89.0,40
-83.0,29
-98.0,44
-72.0,36
-88.0,40
-47.0,23
-104.0,47
-63.0,32
-94.0,40
-118.0,46
-80.0,42
-49.0,31
-121.0,62
-117.0,61
-99.0,39
-49.0,25
-79.0,30
-101.0,35
-108.0,33
-92.0,42
-95.0,46
-104.0,51
-75.0,31
-55.0,19
-50.0,27
-152.0,66
-42.0,20
-96.0,38
-72.0,44
-43.0,13
-115.0,51
-83.0,31
-48.0,21
-57.0,17
-59.0,26
-95.0,38
-84.0,40
-85.0,39
-75.0,37
-85.0,34
-87.0,40
-79.0,32
-58.0,21
-55.0,17
-72.0,34
-89.0,23
-73.0,26
-78.0,38
-92.0,38
-110.0,62
-106.0,70
-61.0,23
-27.0,11
-67.0,32
-109.0,54
-125.0,60
-25.0,14
-73.0,29
-67.0,19
-85.0,41
-56.0,15
-54.0,20
-113.0,51
-57.0,25
-74.0,36
-63.0,30
-67.0,44
-63.0,31
-90.0,24
-70.0,28
-117.0,44
-69.0,18
-120.0,45
-147.0,49
-84.0,44
-56.0,26
-144.0,53
-115.0,57
-106.0,39
-50.0,23
-71.0,36
-99.0,46
-70.0,22
-63.0,27
-144.0,53
-125.0,67
-134.0,67
-57.0,38
-53.0,27
-84.0,37
-92.0,43
-80.0,26
-61.0,25
-96.0,44
-119.0,45
-120.0,40
-79.0,34
-47.0,23
-96.0,43
-104.0,50
-159.0,80
-93.0,44
-106.0,51
-76.0,41
-29.0,15
-143.0,65
-206.0,104
-58.0,22
-117.0,30
-99.0,47
-64.0,27
-120.0,60
-88.0,45
-23.0,12
-83.0,36
-75.0,37
-139.0,33
-95.0,45
-223.0,14
-76.0,38
-31.0,16
-73.0,31
-80.0,34
-79.0,27
-110.0,41
-84.0,41
-82.0,39
-30.0,17
-148.0,36
-118.0,58
-115.0,51
-148.0,60
-100.0,48
-54.0,25
-96.0,44
-99.0,50
-103.0,43
-31.0,19
-57.0,27
-94.0,44
-117.0,51
-92.0,45
-62.0,21
-64.0,29
-73.0,29
-78.0,39
-104.0,44
-85.0,44
-95.0,45
-94.0,39
-74.0,30
-103.0,55
-81.0,34
-85.0,35
-67.0,23
-59.0,24
-85.0,57
-57.0,12
-85.0,32
-135.0,61
-66.0,27
-51.0,22
-115.0,47
-112.0,64
-77.0,24
-76.0,41
-77.0,27
-73.0,25
-55.0,39
-78.0,46
-75.0,33
-72.0,35
-149.0,72
-135.0,57
-40.0,12
-63.0,24
-114.0,60
-77.0,34
-98.0,44
-110.0,53
-54.0,34
-93.0,31
-87.0,36
-100.0,49
-104.0,50
-93.0,48
-97.0,39
-66.0,30
-89.0,40
-71.0,38
-33.0,16
-65.0,27
-82.0,29
-95.0,33
-165.0,68
-89.0,36
-96.0,41
-93.0,44
-117.0,54
-83.0,30
-101.0,49
-86.0,43
-106.0,56
-193.0,95
-88.0,50
-101.0,40
-53.0,30
-174.0,49
-89.0,37
-69.0,30
-88.0,37
-61.0,29
-70.0,36
-114.0,52
-82.0,41
-75.0,42
-96.0,34
-46.0,16
-74.0,28
-88.0,36
-85.0,39
-57.0,32
-86.0,36
-90.0,51
-97.0,46
-98.0,37
-95.0,47
-98.0,58
-99.0,36
-112.0,62
-120.0,50
-56.0,27
-125.0,29
-99.0,53
-85.0,34
-74.0,20
-73.0,32
-82.0,24
-111.0,52
-50.0,15
-62.0,28
-95.0,46
-70.0,31
-95.0,47
-70.0,31
-94.0,36
-146.0,74
-145.0,56
-48.0,21
-123.0,62
-58.0,32
-78.0,34
-102.0,68
-55.0,23
-130.0,29
-104.0,45
-151.0,79
-62.0,21
-112.0,52
-148.0,66
-55.0,31
-55.0,26
-83.0,30
-42.0,24
-106.0,45
-152.0,43
-109.0,52
-91.0,43
-71.0,30
-55.0,26
-87.0,34
-71.0,39
-111.0,48
-75.0,37
-62.0,25
-71.0,33
-112.0,44
-50.0,19
-94.0,37
-82.0,27
-92.0,47
-51.0,16
-84.0,43
-54.0,24
-70.0,26
-71.0,34
-58.0,27
-107.0,45
-45.0,20
-117.0,54
-57.0,27
-103.0,42
-45.0,25
-77.0,35
-88.0,31
-116.0,59
-78.0,17
-69.0,25
-116.0,48
-79.0,42
-81.0,35
-61.0,23
-108.0,57
-80.0,36
-91.0,44
-106.0,43
-104.0,48
-42.0,25
-72.0,28
-89.0,20
-69.0,34
-93.0,44
-90.0,31
-121.0,55
-146.0,64
-72.0,43
-75.0,30
-45.0,17
-76.0,36
-95.0,56
-144.0,51
-82.0,52
-67.0,22
-87.0,40
-105.0,54
-153.0,61
-116.0,56
-64.0,30
-95.0,53
-55.0,23
-73.0,41
-79.0,39
-99.0,37
-71.0,29
-90.0,42
-57.0,23
-50.0,30
-107.0,46
-85.0,34
-109.0,50
-107.0,45
-155.0,79
-56.0,26
-85.0,35
-106.0,51
-114.0,54
-76.0,27
-73.0,26
-77.0,35
-83.0,33
-34.0,16
-80.0,38
-63.0,27
-92.0,38
-90.0,39
-83.0,32
-95.0,26
-28.0,11
-63.0,30
-95.0,35
-67.0,24
-92.0,38
-114.0,63
-45.0,22
-108.0,49
-75.0,32
-70.0,40
-115.0,50
-72.0,28
-67.0,23
-64.0,43
-81.0,42
-51.0,22
-52.0,30
-60.0,29
-92.0,18
-146.0,32
-66.0,25
-71.0,40
-81.0,32
-65.0,26
-47.0,21
-85.0,43
-42.0,22
-70.0,32
-196.0,65
-78.0,36
-87.0,49
-73.0,21
-76.0,33
-113.0,51
-60.0,32
-86.0,34
-58.0,27
-139.0,49
-132.0,68
-57.0,19
-72.0,36
-33.0,22
-79.0,44
-67.0,24
-94.0,23
-87.0,44
-87.0,39
-90.0,40
-81.0,33
-72.0,35
-112.0,65
-86.0,31
-97.0,47
-192.0,43
-100.0,36
-137.0,70
-75.0,35
-62.0,27
-84.0,42
-68.0,37
-67.0,39
-61.0,35
-31.0,17
-100.0,40
-94.0,40
-79.0,35
-81.0,25
-115.0,53
-53.0,28
-118.0,45
-83.0,34
-61.0,14
-68.0,33
-107.0,34
-60.0,29
-74.0,28
-64.0,22
-67.0,29
-79.0,33
-49.0,22
-52.0,23
-112.0,55
-56.0,24
-130.0,34
-77.0,32
-111.0,46
-61.0,25
-84.0,35
-116.0,57
-89.0,50
-93.0,55
-76.0,38
-69.0,29
-121.0,56
-64.0,26
-68.0,18
-90.0,44
-164.0,38
-49.0,28
-105.0,45
-83.0,34
-68.0,24
-96.0,42
-43.0,27
-98.0,44
-45.0,26
-92.0,49
-143.0,75
-62.0,26
-56.0,34
-82.0,36
-115.0,40
-115.0,44
-92.0,28
-109.0,49
-107.0,45
-104.0,37
-97.0,52
-142.0,36
-45.0,20
-59.0,17
-84.0,47
-64.0,19
-30.0,13
-107.0,57
-80.0,40
-37.0,22
-117.0,47
-82.0,41
-101.0,49
-43.0,17
-70.0,38
-50.0,25
-86.0,44
-47.0,29
-86.0,42
-110.0,33
-115.0,35
-54.0,24
-76.0,50
-91.0,57
-106.0,63
-90.0,41
-69.0,34
-72.0,37
-101.0,51
-76.0,41
-79.0,37
-70.0,30
-46.0,16
-99.0,46
-47.0,22
-93.0,53
-120.0,48
-73.0,30
-85.0,34
-72.0,27
-85.0,35
-90.0,30
-108.0,41
-36.0,18
-118.0,54
-98.0,49
-120.0,53
-101.0,46
-88.0,42
-88.0,48
-124.0,64
-71.0,34
-124.0,51
-78.0,35
-98.0,52
-243.0,96
-76.0,53
-59.0,32
-59.0,32
-69.0,38
-58.0,29
-76.0,36
-37.0,23
-90.0,40
-73.0,36
-115.0,50
-104.0,41
-64.0,25
-73.0,26
-55.0,26
-68.0,30
-166.0,75
-127.0,38
-92.0,42
-118.0,51
-34.0,16
-114.0,48
-71.0,33
-104.0,42
-79.0,29
-97.0,38
-140.0,52
-38.0,20
-71.0,37
-97.0,49
-155.0,38
-41.0,24
-97.0,50
-62.0,25
-55.0,27
-90.0,39
-33.0,18
-129.0,52
-60.0,16
-146.0,83
-63.0,26
-95.0,41
-67.0,26
-40.0,20
-107.0,47
-111.0,46
-171.0,82
-72.0,28
-73.0,39
-99.0,36
-171.0,59
-88.0,42
-90.0,51
-96.0,41
-100.0,54
-150.0,65
-68.0,32
-85.0,47
-58.0,35
-46.0,24
-37.0,19
-194.0,65
-66.0,25
-75.0,35
-92.0,25
-64.0,27
-73.0,42
-98.0,48
-100.0,46
-107.0,38
-77.0,20
-59.0,29
-69.0,40
-46.0,14
-62.0,36
-155.0,102
-113.0,53
-46.0,28
-107.0,45
-104.0,26
-162.0,59
-36.0,20
-70.0,32
-84.0,45
-79.0,37
-88.0,31
-91.0,44
-52.0,28
-67.0,26
-79.0,41
-72.0,30
-53.0,30
-130.0,64
-56.0,20
-96.0,42
-132.0,48
-80.0,40
-122.0,46
-81.0,31
-30.0,16
-111.0,50
-127.0,55
-77.0,40
-53.0,21
-74.0,34
-80.0,42
-142.0,70
-119.0,49
-61.0,28
-62.0,43
-85.0,44
-76.0,37
-90.0,48
-64.0,38
-88.0,41
-114.0,24
-51.0,19
-104.0,50
-71.0,24
-116.0,56
-96.0,43
-101.0,35
-100.0,49
-133.0,44
-105.0,45
-76.0,28
-96.0,44
-96.0,45
-86.0,36
-39.0,23
-115.0,60
-109.0,48
-125.0,52
-86.0,41
-86.0,55
-24.0,15
-98.0,48
-71.0,34
-89.0,27
-48.0,22
-66.0,33
-93.0,44
-55.0,25
-82.0,34
-109.0,61
-105.0,46
-105.0,54
-64.0,30
-81.0,31
-116.0,46
-91.0,50
-66.0,33
-89.0,35
-65.0,37
-99.0,46
-109.0,54
-86.0,34
-60.0,21
-87.0,47
-123.0,46
-94.0,34
-99.0,48
-66.0,34
-76.0,34
-52.0,31
-72.0,31
-103.0,46
-104.0,52
-97.0,51
-110.0,48
-59.0,29
-90.0,41
-58.0,26
-73.0,33
-65.0,18
-142.0,72
-81.0,36
-76.0,32
-90.0,16
-157.0,81
-85.0,26
-71.0,37
-50.0,23
-104.0,45
-100.0,31
-53.0,31
-76.0,35
-139.0,50
-103.0,46
-76.0,31
-91.0,34
-86.0,27
-84.0,40
-87.0,41
-98.0,47
-28.0,11
-80.0,37
-75.0,41
-84.0,43
-60.0,22
-88.0,41
-126.0,53
-138.0,91
-46.0,22
-53.0,25
-88.0,37
-57.0,26
-62.0,20
-77.0,40
-56.0,19
-79.0,23
-95.0,64
-78.0,34
-94.0,42
-90.0,44
-89.0,45
-88.0,37
-75.0,38
-70.0,36
-69.0,24
-142.0,43
-84.0,35
-101.0,51
-95.0,37
-97.0,41
-103.0,55
-53.0,24
-39.0,17
-94.0,49
-46.0,18
-110.0,61
-57.0,31
-83.0,22
-155.0,67
-75.0,19
-140.0,75
-87.0,59
-94.0,52
-134.0,59
-112.0,49
-111.0,62
-93.0,40
-81.0,33
-77.0,36
-60.0,31
-84.0,47
-118.0,37
-90.0,41
-64.0,26
-87.0,26
-88.0,50
-78.0,40
-108.0,26
-112.0,43
-58.0,27
-69.0,29
-67.0,36
-46.0,21
-53.0,24
-51.0,18
-119.0,54
-116.0,48
-30.0,22
-48.0,28
-40.0,14
-56.0,28
-105.0,53
-74.0,27
-103.0,48
-87.0,11
-70.0,34
-129.0,61
-66.0,29
-58.0,26
-126.0,46
-95.0,37
-156.0,62
-58.0,34
-82.0,39
-82.0,36
-100.0,43
-78.0,37
-89.0,39
-125.0,64
-72.0,35
-97.0,40
-98.0,41
-103.0,52
-60.0,32
-132.0,70
-75.0,38
-163.0,78
-91.0,42
-53.0,22
-53.0,27
-85.0,28
-108.0,38
-53.0,30
-97.0,34
-48.0,19
-74.0,37
-210.0,85
-107.0,42
-88.0,43
-59.0,29
-130.0,54
-53.0,25
-139.0,54
-114.0,43
-143.0,73
-93.0,35
-108.0,45
-102.0,46
-73.0,38
-108.0,50
-103.0,34
-60.0,26
-67.0,18
-109.0,43
-67.0,40
-96.0,21
-65.0,39
-61.0,44
-117.0,35
-64.0,33
-80.0,47
-84.0,33
-78.0,36
-56.0,22
-91.0,42
-45.0,22
-102.0,42
-82.0,51
-114.0,49
-92.0,39
-93.0,45
-81.0,34
-130.0,68
-60.0,29
-101.0,53
-144.0,49
-134.0,48
-95.0,52
-88.0,37
-74.0,29
-104.0,44
-76.0,34
-78.0,35
-84.0,40
-59.0,22
-72.0,20
-65.0,26
-62.0,25
-64.0,21
-120.0,58
-48.0,30
-43.0,18
-95.0,53
-57.0,25
-78.0,17
-53.0,25
-95.0,43
-91.0,34
-39.0,24
-66.0,33
-57.0,25
-57.0,25
-51.0,24
-76.0,33
-136.0,61
-68.0,30
-49.0,24
-91.0,37
-36.0,22
-149.0,32
-65.0,25
-158.0,65
-89.0,47
-97.0,49
-66.0,36
-108.0,31
-99.0,45
-88.0,31
-81.0,33
-52.0,24
-98.0,49
-67.0,23
-43.0,27
-76.0,34
-96.0,44
-75.0,27
-101.0,45
-53.0,19
-62.0,26
-73.0,31
-81.0,38
-116.0,45
-130.0,54
-57.0,28
-63.0,39
-62.0,33
-80.0,36
-72.0,27
-108.0,51
-85.0,26
-69.0,36
-108.0,44
-38.0,12
-62.0,25
-127.0,56
-76.0,40
-73.0,25
-96.0,49
-85.0,34
-66.0,24
-71.0,29
-160.0,79
-65.0,30
-112.0,17
-53.0,24
-68.0,29
-79.0,38
-91.0,24
-83.0,41
-103.0,31
-131.0,53
-69.0,37
-52.0,25
-58.0,24
-118.0,54
-72.0,35
-69.0,31
-115.0,55
-120.0,52
-102.0,51
-53.0,30
-69.0,31
-91.0,29
-44.0,29
-34.0,10
-81.0,30
-86.0,43
-70.0,14
-96.0,49
-77.0,38
-96.0,51
-106.0,51
-91.0,37
-107.0,52
-87.0,36
-55.0,26
-32.0,15
-110.0,55
-63.0,28
-39.0,12
-70.0,28
-79.0,33
-94.0,48
-115.0,32
-114.0,44
-134.0,61
-54.0,19
-76.0,35
-84.0,40
-54.0,28
-81.0,39
-56.0,27
-101.0,44
-54.0,24
-73.0,27
-65.0,37
-94.0,36
-68.0,31
-56.0,21
-61.0,26
-68.0,37
-86.0,38
-81.0,30
-54.0,24
-77.0,42
-80.0,37
-80.0,38
-80.0,36
-96.0,39
-91.0,49
-66.0,31
-85.0,36
-75.0,32
-119.0,57
-63.0,29
-124.0,69
-50.0,29
-83.0,35
-82.0,45
-99.0,49
-51.0,27
-72.0,25
-143.0,60
-96.0,37
-48.0,25
-88.0,35
-66.0,27
-91.0,43
-141.0,69
-62.0,28
-45.0,20
-67.0,31
-87.0,41
-83.0,38
-58.0,27
-102.0,49
-104.0,52
-78.0,39
-60.0,22
-72.0,31
-85.0,33
-95.0,30
-72.0,32
-103.0,49
-124.0,42
-35.0,14
-68.0,27
-112.0,38
-77.0,34
-48.0,20
-109.0,41
-100.0,43
-75.0,28
-117.0,61
-140.0,67
-81.0,40
-115.0,57
-117.0,36
-63.0,25
-76.0,49
-216.0,83
-64.0,21
-135.0,61
-66.0,24
-91.0,34
-99.0,45
-56.0,37
-48.0,26
-86.0,25
-67.0,27
-67.0,31
-124.0,53
-64.0,30
-69.0,37
-105.0,54
-90.0,41
-73.0,33
-77.0,34
-48.0,18
-46.0,22
-55.0,19
-67.0,24
-121.0,60
-94.0,38
-70.0,26
-119.0,51
-73.0,33
-62.0,30
-60.0,20
-81.0,39
-89.0,38
-55.0,23
-108.0,59
-45.0,16
-92.0,40
-75.0,31
-62.0,19
-67.0,34
-109.0,37
-134.0,47
-51.0,23
-175.0,46
-115.0,50
-53.0,25
-83.0,40
-120.0,55
-53.0,28
-110.0,38
-119.0,63
-118.0,66
-108.0,55
-118.0,52
-67.0,34
-140.0,56
-88.0,32
-77.0,36
-82.0,49
-48.0,21
-63.0,38
-65.0,32
-75.0,23
-70.0,38
-49.0,21
-111.0,31
-52.0,30
-113.0,46
-55.0,21
-58.0,30
-66.0,31
-94.0,34
-111.0,69
-30.0,16
-83.0,53
-76.0,40
-65.0,35
-79.0,37
-55.0,22
-61.0,29
-84.0,30
-62.0,20
-79.0,30
-44.0,27
-103.0,42
-66.0,31
-84.0,25
-103.0,52
-79.0,32
-58.0,25
-83.0,46
-55.0,26
-74.0,30
-90.0,51
-87.0,40
-67.0,27
-55.0,25
-70.0,29
-50.0,31
-102.0,45
-131.0,64
-49.0,26
-85.0,45
-76.0,42
-31.0,17
-67.0,37
-84.0,24
-115.0,53
-145.0,62
-77.0,33
-33.0,18
-170.0,68
-69.0,31
-92.0,43
-74.0,35
-73.0,30
-61.0,24
-86.0,40
-77.0,31
-70.0,39
-78.0,33
-128.0,72
-79.0,55
-60.0,25
-64.0,27
-100.0,40
-70.0,40
-124.0,68
-175.0,55
-129.0,51
-64.0,29
-102.0,51
-76.0,39
-84.0,26
-96.0,39
-100.0,47
-68.0,29
-96.0,35
-76.0,33
-89.0,42
-86.0,36
-57.0,26
-55.0,19
-65.0,38
-96.0,38
-99.0,49
-85.0,44
-79.0,42
-88.0,34
-114.0,43
-85.0,39
-145.0,53
-103.0,49
-112.0,53
-58.0,29
-57.0,24
-76.0,27
-89.0,36
-115.0,59
-78.0,30
-148.0,52
-67.0,32
-86.0,39
-87.0,38
-200.0,65
-96.0,56
-111.0,34
-75.0,29
-76.0,35
-122.0,60
-61.0,27
-96.0,48
-53.0,31
-104.0,52
-99.0,51
-86.0,51
-124.0,53
-56.0,30
-93.0,39
-193.0,89
-82.0,38
-97.0,40
-44.0,26
-56.0,21
-78.0,34
-144.0,55
-126.0,57
-106.0,30
-86.0,26
-123.0,44
-119.0,39
-45.0,21
-75.0,20
-61.0,22
-79.0,33
-54.0,25
-65.0,38
-81.0,41
-29.0,19
-83.0,44
-67.0,29
-71.0,43
-90.0,29
-80.0,33
-71.0,31
-120.0,58
-130.0,70
-85.0,45
-130.0,27
-121.0,57
-82.0,36
-72.0,32
-83.0,36
-51.0,27
-78.0,29
-77.0,35
-109.0,48
-134.0,46
-108.0,50
-110.0,52
-70.0,34
-61.0,36
-103.0,37
-82.0,33
-73.0,28
-83.0,43
-86.0,44
-89.0,33
-147.0,66
-62.0,28
-87.0,43
-72.0,23
-135.0,71
-73.0,29
-45.0,19
-96.0,42
-74.0,33
-89.0,27
-64.0,24
-95.0,37
-50.0,28
-71.0,20
-42.0,25
-122.0,52
-58.0,35
-67.0,30
-101.0,33
-44.0,22
-148.0,71
-108.0,43
-88.0,41
-89.0,40
-83.0,31
-50.0,32
-66.0,31
-44.0,30
-63.0,26
-95.0,44
-98.0,53
-77.0,28
-66.0,33
-39.0,18
-99.0,37
-73.0,41
-92.0,42
-109.0,24
-25.0,14
-29.0,11
-129.0,60
-121.0,28
-98.0,34
-85.0,37
-80.0,38
-66.0,32
-67.0,31
-41.0,21
-58.0,22
-41.0,20
-131.0,51
-94.0,50
-141.0,56
-60.0,28
-60.0,23
-124.0,48
-89.0,34
-40.0,16
-81.0,40
-151.0,73
-70.0,30
-104.0,45
-84.0,42
-70.0,39
-105.0,52
-88.0,35
-118.0,36
-120.0,55
-87.0,43
-79.0,25
-60.0,30
-79.0,34
-78.0,29
-46.0,23
-139.0,72
-73.0,30
-85.0,42
-65.0,30
-67.0,27
-82.0,42
-127.0,14
-81.0,30
-66.0,30
-64.0,33
-112.0,47
-81.0,18
-99.0,34
-118.0,47
-83.0,34
-44.0,20
-46.0,26
-86.0,31
-67.0,22
-105.0,51
-68.0,30
-115.0,27
-37.0,20
-111.0,50
-110.0,26
-66.0,29
-125.0,59
-121.0,60
-59.0,22
-122.0,56
-87.0,33
-55.0,21
-76.0,33
-76.0,36
-58.0,27
-112.0,45
-102.0,46
-95.0,41
-44.0,30
-50.0,26
-90.0,38
-99.0,39
-80.0,28
-86.0,44
-59.0,25
-143.0,32
-107.0,62
-149.0,54
-45.0,25
-103.0,54
-85.0,31
-84.0,37
-116.0,47
-74.0,31
-120.0,62
-89.0,43
-61.0,24
-131.0,65
-85.0,36
-80.0,34
-113.0,49
-102.0,39
-90.0,37
-71.0,19
-124.0,50
-124.0,62
-59.0,34
-89.0,40
-48.0,16
-86.0,40
-91.0,42
-78.0,33
-78.0,31
-110.0,38
-84.0,45
-61.0,27
-106.0,47
-69.0,23
-141.0,64
-90.0,38
-56.0,26
-68.0,38
-107.0,60
-154.0,60
-80.0,40
-89.0,32
-97.0,47
-87.0,36
-73.0,34
-78.0,39
-46.0,20
-54.0,27
-134.0,61
-93.0,37
-121.0,45
-99.0,48
-61.0,30
-49.0,21
-124.0,66
-125.0,51
-100.0,58
-102.0,45
-56.0,29
-137.0,68
-90.0,32
-102.0,47
-59.0,25
-95.0,39
-63.0,19
-97.0,45
-132.0,59
-93.0,44
-77.0,27
-69.0,30
-130.0,61
-79.0,28
-111.0,53
-58.0,33
-96.0,39
-88.0,40
-168.0,76
-80.0,40
-123.0,49
-55.0,33
-72.0,32
-124.0,46
-84.0,41
-96.0,44
-27.0,12
-162.0,55
-90.0,43
-98.0,44
-149.0,52
-91.0,46
-61.0,39
-157.0,32
-37.0,17
-68.0,32
-89.0,27
-84.0,52
-103.0,50
-80.0,29
-99.0,48
-78.0,39
-86.0,48
-124.0,53
-50.0,29
-65.0,30
-92.0,42
-68.0,28
-144.0,61
-76.0,34
-94.0,43
-110.0,51
-61.0,18
-99.0,45
-93.0,34
-43.0,18
-65.0,27
-90.0,51
-55.0,23
-27.0,13
-72.0,38
-98.0,39
-78.0,40
-102.0,53
-81.0,36
-83.0,36
-56.0,17
-116.0,49
-75.0,36
-45.0,26
-142.0,63
-133.0,54
-52.0,27
-126.0,59
-97.0,47
-92.0,44
-44.0,17
-91.0,42
-130.0,47
-120.0,48
-97.0,48
-101.0,49
-80.0,35
-62.0,13
-80.0,53
-97.0,49
-99.0,44
-71.0,35
-93.0,43
-71.0,34
-57.0,26
-93.0,49
-74.0,36
-112.0,52
-127.0,22
-48.0,22
-120.0,47
-79.0,37
-71.0,34
-53.0,26
-57.0,29
-109.0,60
-92.0,37
-89.0,44
-103.0,53
-49.0,22
-108.0,42
-113.0,40
-98.0,41
-98.0,31
-70.0,34
-59.0,36
-69.0,32
-72.0,32
-110.0,47
-71.0,30
-77.0,28
-61.0,36
-91.0,42
-63.0,33
-67.0,27
-131.0,66
-50.0,19
-69.0,38
-132.0,60
-87.0,32
-94.0,39
-133.0,64
-89.0,34
-98.0,41
-77.0,36
-119.0,45
-61.0,16
-72.0,30
-76.0,29
-104.0,52
-53.0,28
-38.0,19
-74.0,31
-54.0,30
-48.0,20
-58.0,33
-91.0,39
-66.0,20
-72.0,32
-80.0,32
-142.0,61
-85.0,41
-43.0,20
-78.0,33
-47.0,19
-66.0,24
-94.0,36
-82.0,36
-61.0,29
-57.0,33
-104.0,46
-75.0,41
-92.0,49
-77.0,34
-175.0,70
-95.0,50
-92.0,40
-85.0,35
-109.0,50
-34.0,16
-81.0,34
-128.0,59
-32.0,17
-97.0,35
-90.0,31
-170.0,81
-63.0,30
-74.0,35
-106.0,53
-104.0,35
-91.0,20
-95.0,46
-97.0,48
-89.0,31
-76.0,34
-47.0,22
-82.0,37
-76.0,16
-70.0,43
-115.0,45
-74.0,26
-94.0,41
-63.0,36
-127.0,48
-98.0,37
-89.0,43
-57.0,29
-80.0,32
-48.0,25
-35.0,23
-88.0,45
-108.0,51
-49.0,24
-68.0,31
-87.0,49
-94.0,32
-62.0,25
-69.0,37
-85.0,33
-99.0,48
-96.0,51
-105.0,36
-59.0,20
-125.0,62
-69.0,32
-67.0,23
-58.0,23
-90.0,37
-57.0,27
-93.0,44
-113.0,49
-80.0,36
-78.0,30
-71.0,33
-108.0,48
-102.0,53
-36.0,19
-56.0,18
-75.0,38
-93.0,36
-81.0,30
-99.0,47
-100.0,38
-109.0,59
-77.0,32
-120.0,71
-114.0,50
-48.0,12
-101.0,45
-79.0,36
-99.0,49
-127.0,56
-76.0,31
-50.0,28
-90.0,48
-99.0,36
-87.0,40
-95.0,52
-84.0,40
-85.0,40
-70.0,28
-68.0,25
-88.0,46
-59.0,28
-70.0,11
-51.0,30
-66.0,25
-63.0,25
-66.0,26
-106.0,48
-136.0,52
-92.0,45
-94.0,49
-72.0,39
-56.0,28
-24.0,14
-32.0,12
-59.0,31
-85.0,33
-129.0,66
-77.0,33
-88.0,37
-67.0,27
-162.0,69
-88.0,25
-117.0,56
-96.0,41
-94.0,34
-128.0,50
-71.0,40
-44.0,20
-99.0,37
-72.0,21
-57.0,21
-66.0,38
-78.0,41
-99.0,40
-94.0,32
-83.0,38
-108.0,60
-125.0,50
-70.0,30
-79.0,41
-202.0,87
-129.0,40
-74.0,36
-144.0,57
-68.0,38
-43.0,24
-74.0,38
-68.0,40
-89.0,50
-75.0,28
-112.0,46
-74.0,31
-84.0,34
-63.0,38
-83.0,29
-69.0,32
-139.0,55
-110.0,56
-61.0,27
-95.0,44
-75.0,37
-133.0,64
-97.0,51
-56.0,34
-127.0,72
-64.0,34
-123.0,45
-131.0,59
-104.0,18
-57.0,29
-102.0,41
-92.0,43
-83.0,38
-92.0,40
-103.0,47
-71.0,35
-71.0,38
-69.0,34
-103.0,46
-84.0,27
-93.0,44
-141.0,64
-83.0,45
-142.0,78
-89.0,30
-117.0,50
-50.0,32
-120.0,46
-116.0,54
-122.0,40
-87.0,47
-92.0,37
-66.0,35
-89.0,33
-76.0,29
-94.0,43
-68.0,37
-112.0,62
-100.0,48
-85.0,46
-70.0,45
-95.0,50
-50.0,20
-109.0,55
-99.0,40
-36.0,15
-24.0,13
-88.0,43
-100.0,53
-94.0,51
-131.0,42
-83.0,44
