Return,Length
-99.0,52
-81.0,19
-95.0,48
-70.0,22
-70.0,33
-158.0,36
-67.0,19
-113.0,52
-72.0,29
-38.0,20
-58.0,30
-71.0,40
-134.0,72
-59.0,29
-60.0,30
-72.0,27
-86.0,46
-77.0,39
-79.0,29
-82.0,37
-133.0,74
-55.0,15
-61.0,22
-66.0,24
-90.0,38
-96.0,42
-171.0,67
-79.0,34
-99.0,41
-117.0,51
-60.0,26
-54.0,26
-56.0,22
-74.0,28
-149.0,66
-102.0,52
-66.0,35
-79.0,34
-78.0,41
-37.0,25
-63.0,32
-74.0,34
-81.0,43
-85.0,42
-122.0,53
-110.0,37
-102.0,48
-84.0,50
-53.0,23
-143.0,56
-53.0,17
-95.0,51
-89.0,44
-55.0,32
-61.0,19
-109.0,47
-60.0,22
-108.0,46
-96.0,43
-133.0,63
-143.0,74
-64.0,39
-78.0,34
-85.0,34
-78.0,41
-93.0,47
-71.0,25
-84.0,35
-127.0,57
-55.0,24
-68.0,29
-78.0,36
-54.0,27
-61.0,29
-87.0,42
-140.0,57
-85.0,37
-40.0,23
-96.0,50
-88.0,42
-121.0,41
-61.0,26
-85.0,26
-62.0,32
-122.0,44
-74.0,34
-73.0,31
-82.0,37
-126.0,68
-72.0,27
-145.0,75
-85.0,46
-98.0,36
-29.0,15
-65.0,25
-91.0,39
-58.0,29
-92.0,44
-80.0,42
-156.0,73
-75.0,35
-134.0,61
-65.0,29
-49.0,25
-106.0,52
-114.0,53
-109.0,47
-80.0,34
-89.0,43
-72.0,14
-79.0,46
-122.0,57
-133.0,56
-83.0,36
-70.0,34
-43.0,13
-76.0,42
-59.0,27
-120.0,58
-96.0,46
-77.0,37
-51.0,33
-107.0,51
-67.0,30
-91.0,43
-30.0,18
-120.0,49
-91.0,44
-69.0,27
-59.0,25
-78.0,39
-95.0,34
-101.0,39
-28.0,15
-98.0,51
-76.0,36
-93.0,47
-60.0,32
-63.0,36
-120.0,52
-58.0,23
-52.0,14
-66.0,24
-65.0,23
-105.0,40
-57.0,28
-83.0,45
-61.0,29
-136.0,29
-52.0,18
-50.0,20
-68.0,34
-61.0,13
-57.0,31
-96.0,55
-80.0,41
-112.0,50
-77.0,41
-51.0,19
-73.0,40
-66.0,26
-70.0,29
-53.0,21
-86.0,45
-82.0,39
-96.0,46
-183.0,39
-51.0,19
-110.0,47
-69.0,32
-72.0,30
-68.0,33
-106.0,49
-99.0,50
-53.0,26
-121.0,56
-79.0,31
-72.0,40
-46.0,20
-74.0,27
-65.0,23
-86.0,37
-134.0,54
-54.0,25
-67.0,23
-121.0,29
-85.0,34
-77.0,35
-65.0,23
-78.0,23
-96.0,36
-121.0,44
-69.0,34
-67.0,30
-50.0,22
-107.0,53
-103.0,42
-97.0,46
-146.0,73
-92.0,41
-57.0,27
-85.0,40
-54.0,29
-80.0,32
-68.0,27
-92.0,38
-142.0,52
-65.0,26
-115.0,60
-45.0,35
-106.0,49
-68.0,33
-57.0,27
-109.0,54
-107.0,30
-74.0,19
-96.0,46
-78.0,32
-38.0,26
-94.0,44
-70.0,36
-133.0,47
-89.0,49
-84.0,36
-119.0,36
-35.0,19
-49.0,21
-47.0,18
-79.0,42
-70.0,32
-104.0,58
-59.0,31
-97.0,45
-59.0,21
-95.0,43
-79.0,40
-111.0,56
-89.0,35
-78.0,40
-55.0,26
-70.0,24
-105.0,43
-72.0,34
-98.0,43
-76.0,34
-55.0,31
-142.0,52
-66.0,24
-64.0,21
-113.0,55
-73.0,30
-58.0,23
-79.0,46
-102.0,37
-63.0,28
-89.0,40
-100.0,37
-80.0,38
-118.0,53
-105.0,51
-127.0,57
-62.0,25
-107.0,42
-94.0,37
-74.0,34
-52.0,23
-123.0,44
-121.0,58
-76.0,45
-79.0,35
-113.0,63
-63.0,25
-45.0,17
-67.0,40
-81.0,30
-93.0,44
-94.0,30
-95.0,38
-62.0,24
-166.0,59
-60.0,36
-107.0,50
-67.0,34
-65.0,30
-92.0,44
-64.0,31
-89.0,37
-57.0,19
-43.0,20
-86.0,43
-138.0,70
-144.0,51
-122.0,63
-66.0,35
-101.0,36
-79.0,34
-87.0,42
-62.0,23
-81.0,48
-75.0,22
-39.0,16
-48.0,20
-80.0,35
-75.0,37
-62.0,27
-95.0,42
-97.0,41
-78.0,41
-108.0,45
-81.0,40
-75.0,34
-87.0,35
-70.0,27
-81.0,38
-71.0,30
-73.0,36
-100.0,47
-98.0,41
-77.0,33
-94.0,33
-67.0,39
-69.0,30
-43.0,18
-101.0,52
-74.0,37
-46.0,21
-56.0,24
-86.0,34
-104.0,51
-112.0,25
-69.0,30
-73.0,28
-91.0,40
-160.0,71
-125.0,64
-86.0,44
-58.0,24
-79.0,46
-35.0,10
-87.0,37
-76.0,30
-39.0,21
-118.0,57
-56.0,29
-79.0,35
-81.0,36
-66.0,36
-127.0,65
-110.0,48
-125.0,58
-49.0,21
-69.0,42
-97.0,52
-60.0,19
-96.0,43
-83.0,39
-81.0,35
-97.0,43
-64.0,30
-151.0,51
-71.0,39
-86.0,37
-114.0,48
-55.0,17
-95.0,17
-62.0,31
-93.0,40
-84.0,41
-30.0,13
-48.0,23
-77.0,31
-95.0,35
-92.0,41
-107.0,55
-94.0,40
-80.0,31
-52.0,26
-89.0,43
-92.0,43
-74.0,46
-64.0,34
-58.0,33
-95.0,50
-103.0,51
-74.0,33
-70.0,36
-68.0,29
-64.0,31
-104.0,38
-51.0,29
-155.0,64
-75.0,43
-154.0,69
-104.0,38
-49.0,20
-115.0,49
-76.0,36
-56.0,20
-45.0,26
-97.0,48
-92.0,49
-83.0,38
-91.0,33
-81.0,40
-81.0,38
-136.0,70
-74.0,26
-59.0,17
-79.0,29
-100.0,47
-61.0,35
-82.0,36
-61.0,36
-56.0,24
-58.0,28
-67.0,33
-166.0,76
-86.0,50
-110.0,39
-109.0,58
-50.0,16
-53.0,25
-82.0,31
-152.0,53
-80.0,45
-80.0,30
-113.0,60
-92.0,35
-31.0,15
-45.0,17
-89.0,35
-88.0,41
-113.0,38
-103.0,41
-114.0,56
-55.0,28
-63.0,32
-96.0,40
-99.0,52
-68.0,27
-80.0,36
-70.0,24
-89.0,44
-95.0,39
-72.0,32
-83.0,46
-139.0,60
-49.0,23
-71.0,29
-83.0,36
-65.0,29
-67.0,28
-66.0,32
-78.0,42
-73.0,33
-70.0,31
-54.0,15
-93.0,21
-105.0,28
-76.0,37
-102.0,44
-56.0,21
-135.0,50
-64.0,35
-39.0,24
-82.0,40
-102.0,45
-83.0,32
-97.0,47
-101.0,46
-91.0,40
-54.0,24
-90.0,42
-87.0,38
-158.0,69
-78.0,35
-124.0,53
-101.0,50
-115.0,56
-99.0,32
-83.0,43
-54.0,22
-62.0,28
-56.0,22
-73.0,19
-89.0,34
-79.0,33
-72.0,49
-60.0,30
-186.0,46
-50.0,29
-112.0,52
-32.0,13
-109.0,43
-112.0,51
-63.0,31
-79.0,22
-60.0,29
-102.0,48
-62.0,27
-75.0,19
-75.0,24
-74.0,28
-61.0,31
-166.0,29
-82.0,30
-37.0,23
-87.0,44
-78.0,32
-31.0,13
-125.0,58
-124.0,63
-102.0,60
-81.0,30
-93.0,40
-67.0,25
-107.0,56
-78.0,35
-72.0,22
-86.0,37
-59.0,28
-95.0,39
-65.0,26
-94.0,48
-34.0,22
-122.0,47
-69.0,35
-95.0,44
-62.0,29
-125.0,59
-97.0,48
-73.0,40
-54.0,30
-81.0,43
-84.0,38
-75.0,31
-101.0,33
-142.0,61
-52.0,27
-59.0,30
-99.0,40
-109.0,43
-59.0,30
-120.0,40
-86.0,37
-127.0,69
-82.0,45
-108.0,38
-81.0,36
-56.0,32
-70.0,37
-68.0,31
-50.0,21
-89.0,48
-103.0,48
-103.0,42
-78.0,32
-81.0,28
-103.0,38
-58.0,24
-75.0,33
-65.0,20
-98.0,40
-81.0,44
-74.0,24
-110.0,47
-86.0,56
-61.0,20
-92.0,33
-68.0,36
-132.0,60
-64.0,27
-69.0,36
-49.0,23
-127.0,53
-120.0,61
-91.0,44
-190.0,38
-29.0,17
-117.0,56
-121.0,59
-168.0,93
-88.0,45
-185.0,95
-96.0,43
-65.0,28
-66.0,28
-49.0,26
-58.0,31
-65.0,27
-91.0,38
-63.0,32
-149.0,58
-97.0,53
-69.0,33
-73.0,41
-62.0,26
-87.0,31
-75.0,30
-73.0,29
-60.0,28
-60.0,30
-128.0,54
-38.0,18
-85.0,31
-106.0,37
-83.0,47
-102.0,51
-98.0,45
-69.0,33
-94.0,29
-59.0,22
-107.0,46
-97.0,44
-82.0,40
-80.0,33
-79.0,30
-76.0,39
-137.0,52
-54.0,25
-56.0,21
-80.0,29
-64.0,26
-73.0,42
-80.0,46
-73.0,21
-88.0,45
-110.0,50
-146.0,74
-89.0,44
-52.0,23
-83.0,40
-148.0,63
-159.0,76
-40.0,19
-128.0,49
-60.0,32
-66.0,26
-71.0,39
-56.0,26
-102.0,48
-30.0,12
-83.0,43
-80.0,35
-60.0,27
-84.0,25
-104.0,53
-45.0,22
-57.0,21
-67.0,28
-96.0,32
-108.0,47
-87.0,45
-94.0,31
-96.0,45
-113.0,48
-81.0,32
-241.0,110
-62.0,29
-104.0,43
-70.0,27
-121.0,46
-50.0,17
-52.0,21
-96.0,42
-154.0,12
-84.0,34
-90.0,40
-60.0,31
-74.0,29
-86.0,43
-70.0,32
-107.0,43
-88.0,24
-109.0,58
-74.0,39
-62.0,32
-104.0,45
-84.0,37
-93.0,38
-90.0,40
-68.0,31
-92.0,39
-104.0,44
-101.0,46
-116.0,44
-68.0,15
-81.0,36
-181.0,60
-74.0,30
-50.0,21
-69.0,20
-43.0,21
-99.0,52
-72.0,26
-99.0,43
-92.0,63
-90.0,37
-86.0,37
-52.0,20
-89.0,29
-69.0,34
-151.0,82
-103.0,32
-65.0,26
-72.0,44
-79.0,40
-85.0,47
-49.0,25
-41.0,24
-123.0,59
-137.0,34
-51.0,27
-104.0,26
-100.0,43
-79.0,31
-88.0,29
-54.0,29
-84.0,50
-51.0,23
-87.0,48
-102.0,37
-76.0,31
-127.0,46
-93.0,38
-132.0,61
-90.0,56
-76.0,36
-59.0,34
-51.0,23
-60.0,30
-34.0,17
-83.0,48
-63.0,34
-92.0,34
-114.0,59
-40.0,24
-58.0,21
-94.0,61
-36.0,22
-124.0,60
-55.0,23
-117.0,40
-127.0,49
-76.0,29
-98.0,38
-98.0,25
-78.0,35
-54.0,27
-80.0,30
-62.0,33
-50.0,21
-93.0,52
-66.0,24
-82.0,33
-63.0,29
-111.0,51
-79.0,44
-68.0,28
-38.0,18
-98.0,51
-65.0,30
-84.0,37
-101.0,52
-90.0,42
-157.0,67
-71.0,27
-123.0,61
-80.0,34
-91.0,42
-87.0,47
-64.0,41
-90.0,37
-56.0,24
-69.0,34
-138.0,60
-84.0,39
-67.0,38
-162.0,55
-128.0,56
-77.0,47
-61.0,34
-74.0,39
-76.0,45
-71.0,26
-63.0,36
-76.0,35
-121.0,33
-63.0,28
-52.0,26
-41.0,21
-96.0,40
-76.0,33
-43.0,18
-70.0,32
-42.0,23
-104.0,25
-95.0,60
-115.0,47
-116.0,62
-112.0,50
-60.0,17
-110.0,53
-130.0,61
-85.0,37
-58.0,27
-93.0,41
-99.0,41
-59.0,27
-39.0,20
-125.0,61
-96.0,49
-86.0,36
-63.0,29
-62.0,29
-81.0,40
-83.0,23
-55.0,26
-71.0,38
-112.0,26
-123.0,56
-43.0,16
-88.0,39
-91.0,43
-114.0,54
-50.0,23
-46.0,19
-95.0,44
-76.0,37
-113.0,66
-67.0,27
-75.0,37
-91.0,49
-93.0,47
-105.0,52
-90.0,44
-119.0,61
-93.0,40
-59.0,33
-78.0,46
-110.0,43
-82.0,40
-78.0,29
-64.0,29
-45.0,26
-75.0,27
-147.0,73
-70.0,35
-58.0,27
-71.0,24
-94.0,37
-135.0,40
-77.0,34
-72.0,39
-53.0,17
-89.0,51
-75.0,31
-95.0,47
-94.0,43
-110.0,53
-95.0,49
-65.0,15
-57.0,32
-116.0,48
-86.0,39
-49.0,23
-53.0,23
-80.0,24
-102.0,43
-77.0,31
-55.0,27
-43.0,30
-105.0,49
-86.0,36
-56.0,28
-57.0,27
-90.0,44
-86.0,31
-69.0,37
-160.0,63
-49.0,22
-50.0,24
-98.0,44
-35.0,22
-86.0,42
-66.0,39
-120.0,61
-45.0,19
-129.0,60
-70.0,39
-67.0,23
-70.0,42
-70.0,28
-111.0,51
-89.0,30
-95.0,52
-81.0,39
-78.0,33
-102.0,35
-109.0,32
-114.0,48
-69.0,27
-117.0,50
-76.0,29
-90.0,25
-86.0,45
-41.0,17
-143.0,54
-46.0,24
-81.0,36
-42.0,15
-146.0,37
-69.0,23
-106.0,53
-98.0,49
-82.0,26
-86.0,38
-60.0,25
-85.0,37
-79.0,34
-50.0,20
-93.0,42
-78.0,35
-86.0,32
-66.0,22
-139.0,54
-73.0,33
-90.0,40
-89.0,36
-56.0,26
-57.0,33
-100.0,52
-103.0,47
-56.0,25
-106.0,38
-58.0,26
-116.0,50
-64.0,34
-76.0,31
-87.0,33
-63.0,28
-75.0,35
-79.0,35
-83.0,35
-62.0,34
-54.0,37
-63.0,28
-92.0,34
-77.0,34
-51.0,26
-68.0,33
-54.0,26
-66.0,29
-74.0,30
-85.0,40
-120.0,47
-57.0,24
-129.0,42
-99.0,34
-97.0,43
-36.0,19
-29.0,18
-121.0,58
-32.0,17
-77.0,29
-90.0,34
-68.0,38
-55.0,25
-111.0,62
-57.0,27
-56.0,29
-78.0,27
-112.0,25
-60.0,16
-67.0,32
-76.0,30
-87.0,38
-87.0,37
-73.0,39
-65.0,28
-76.0,33
-62.0,28
-45.0,19
-70.0,33
-71.0,45
-91.0,34
-93.0,35
-95.0,39
-81.0,40
-98.0,54
-39.0,14
-75.0,29
-63.0,32
-61.0,30
-56.0,14
-80.0,33
-57.0,25
-71.0,32
-60.0,28
-68.0,31
-58.0,29
-77.0,38
-69.0,31
-47.0,23
-93.0,39
-61.0,37
-61.0,22
-103.0,46
-72.0,27
-75.0,28
-61.0,30
-60.0,23
-64.0,36
-113.0,54
-44.0,26
-66.0,29
-105.0,44
-72.0,37
-67.0,23
-107.0,24
-101.0,48
-69.0,19
-97.0,49
-127.0,68
-71.0,34
-60.0,25
-98.0,28
-52.0,31
-61.0,34
-89.0,35
-84.0,37
-100.0,57
-86.0,41
-103.0,46
-100.0,37
-70.0,32
-73.0,32
-74.0,37
-130.0,56
-64.0,34
-56.0,24
-79.0,28
-68.0,27
-63.0,21
-67.0,34
-58.0,28
-145.0,59
-91.0,41
-51.0,28
-73.0,29
-64.0,20
-107.0,47
-108.0,34
-63.0,17
-161.0,77
-74.0,38
-56.0,26
-74.0,30
-128.0,55
-59.0,26
-58.0,25
-86.0,38
-113.0,55
-85.0,33
-52.0,16
-38.0,24
-118.0,52
-62.0,32
-63.0,24
-87.0,33
-103.0,53
-108.0,20
-88.0,44
-49.0,30
-96.0,48
-88.0,43
-80.0,31
-75.0,24
-68.0,44
-112.0,56
-146.0,36
-87.0,35
-116.0,57
-72.0,28
-82.0,28
-51.0,16
-92.0,64
-68.0,27
-96.0,37
-84.0,30
-93.0,61
-104.0,61
-97.0,34
-111.0,52
-66.0,38
-78.0,30
-87.0,36
-68.0,35
-83.0,33
-110.0,53
-108.0,40
-127.0,61
-157.0,78
-93.0,29
-76.0,38
-77.0,28
-92.0,47
-107.0,51
-109.0,49
-62.0,40
-42.0,22
-138.0,71
-104.0,43
-80.0,35
-95.0,32
-80.0,30
-81.0,30
-153.0,65
-104.0,50
-103.0,49
-80.0,42
-123.0,67
-71.0,40
-99.0,29
-111.0,54
-102.0,48
-65.0,32
-38.0,17
-77.0,26
-81.0,39
-47.0,18
-43.0,18
-134.0,52
-74.0,35
-65.0,25
-89.0,42
-74.0,41
-85.0,35
-65.0,32
-76.0,31
-91.0,30
-62.0,34
-73.0,33
-99.0,39
-77.0,40
-95.0,60
-48.0,30
-175.0,70
-102.0,51
-70.0,34
-73.0,37
-57.0,32
-114.0,62
-109.0,44
-52.0,16
-88.0,42
-95.0,36
-65.0,33
-89.0,29
-67.0,27
-67.0,28
-99.0,39
-169.0,75
-50.0,19
-82.0,39
-77.0,40
-85.0,25
-84.0,36
-58.0,24
-72.0,38
-97.0,51
-50.0,21
-66.0,24
-117.0,53
-137.0,65
-75.0,37
-92.0,44
-70.0,35
-114.0,58
-70.0,37
-121.0,59
-59.0,26
-120.0,44
-127.0,43
-99.0,51
-92.0,45
-68.0,28
-36.0,23
-76.0,26
-109.0,42
-100.0,45
-51.0,26
-47.0,29
-153.0,71
-87.0,41
-96.0,45
-61.0,24
-86.0,49
-142.0,60
-95.0,37
-63.0,26
-92.0,48
-148.0,78
-94.0,45
-131.0,74
-55.0,23
-73.0,41
-97.0,46
-68.0,32
-99.0,35
-119.0,54
-63.0,31
-70.0,34
-42.0,25
-59.0,31
-106.0,46
-40.0,16
-42.0,16
-61.0,28
-87.0,55
-94.0,36
-115.0,50
-85.0,30
-81.0,34
-108.0,52
-66.0,25
-64.0,30
-88.0,45
-75.0,29
-64.0,26
-46.0,29
-79.0,34
-81.0,36
-110.0,58
-86.0,43
-127.0,55
-80.0,39
-69.0,25
-107.0,38
-94.0,32
-82.0,38
-72.0,36
-91.0,38
-70.0,32
-75.0,32
-107.0,48
-50.0,26
-54.0,15
-59.0,19
-80.0,39
-86.0,40
-130.0,42
-103.0,50
-96.0,46
-67.0,35
-43.0,20
-82.0,40
-34.0,14
-60.0,27
-46.0,23
-105.0,36
-81.0,35
-93.0,40
-39.0,18
-129.0,28
-66.0,28
-84.0,28
-54.0,36
-86.0,35
-55.0,37
-81.0,29
-86.0,39
-135.0,32
-89.0,37
-104.0,44
-42.0,21
-52.0,18
-101.0,39
-106.0,49
-100.0,43
-116.0,54
-35.0,15
-83.0,35
-78.0,34
-115.0,46
-112.0,46
-59.0,34
-85.0,45
-63.0,26
-98.0,37
-56.0,28
-133.0,76
-112.0,46
-64.0,24
-70.0,28
-73.0,29
-102.0,50
-105.0,46
-136.0,62
-117.0,51
-57.0,18
-122.0,60
-63.0,22
-94.0,45
-87.0,18
-66.0,33
-114.0,34
-56.0,28
-84.0,45
-58.0,33
-44.0,20
-36.0,22
-108.0,38
-56.0,33
-68.0,27
-93.0,46
-56.0,24
-78.0,30
-69.0,41
-81.0,37
-94.0,37
-67.0,36
-51.0,29
-83.0,36
-82.0,34
-108.0,38
-43.0,21
-58.0,26
-83.0,29
-94.0,39
-126.0,49
-121.0,56
-69.0,41
-82.0,34
-123.0,53
-77.0,33
-64.0,32
-86.0,33
-68.0,31
-126.0,67
-74.0,30
-89.0,44
-86.0,43
-84.0,32
-86.0,40
-95.0,19
-90.0,41
-105.0,26
-56.0,32
-129.0,66
-94.0,45
-107.0,60
-62.0,39
-74.0,34
-98.0,54
-76.0,37
-97.0,29
-39.0,18
-120.0,42
-76.0,31
-64.0,34
-80.0,37
-74.0,27
-91.0,37
-152.0,66
-84.0,33
-42.0,22
-77.0,41
-44.0,16
-74.0,35
-69.0,34
-86.0,40
-60.0,22
-118.0,60
-93.0,26
-131.0,51
-82.0,42
-103.0,34
-47.0,23
-83.0,37
-75.0,32
-95.0,46
-75.0,30
-59.0,28
-64.0,33
-105.0,43
-111.0,51
-83.0,35
-95.0,36
-101.0,52
-71.0,32
-116.0,51
-139.0,55
-56.0,21
-85.0,42
-97.0,47
-49.0,21
-61.0,23
-70.0,42
-112.0,46
-81.0,40
-65.0,25
-160.0,42
-84.0,35
-54.0,29
-75.0,28
-42.0,22
-45.0,13
-48.0,23
-82.0,33
-121.0,58
-104.0,38
-104.0,49
-58.0,23
-66.0,27
-55.0,28
-104.0,56
-93.0,43
-124.0,17
-73.0,31
-136.0,61
-95.0,43
-86.0,33
-63.0,36
-176.0,70
-89.0,43
-83.0,38
-95.0,54
-54.0,28
-56.0,21
-106.0,50
-89.0,43
-37.0,16
-100.0,37
-124.0,62
-86.0,37
-94.0,49
-78.0,31
-72.0,25
-81.0,27
-67.0,28
-153.0,29
-102.0,43
-44.0,21
-131.0,55
-167.0,60
-83.0,40
-89.0,39
-55.0,25
-94.0,46
-82.0,39
-117.0,54
-81.0,34
-103.0,45
-127.0,58
-89.0,53
-71.0,32
-63.0,26
-89.0,41
-85.0,16
-72.0,29
-90.0,36
-52.0,24
-62.0,30
-79.0,23
-102.0,49
-89.0,48
-68.0,31
-87.0,32
-113.0,59
-89.0,45
-70.0,32
-54.0,21
-61.0,23
-39.0,14
-81.0,31
-77.0,38
-71.0,34
-109.0,56
-87.0,39
-84.0,30
-72.0,30
-86.0,22
-69.0,24
-118.0,45
-73.0,48
-98.0,51
-79.0,39
-83.0,44
-73.0,25
-61.0,30
-75.0,30
-68.0,22
-60.0,32
-77.0,30
-115.0,50
-136.0,63
-124.0,47
-113.0,41
-162.0,80
-149.0,36
-47.0,27
-82.0,47
-112.0,44
-56.0,22
-80.0,39
-43.0,28
-49.0,22
-100.0,40
-120.0,53
-62.0,27
-55.0,22
-130.0,56
-57.0,15
-68.0,33
-183.0,78
-94.0,21
-92.0,47
-73.0,34
-74.0,37
-136.0,45
-127.0,32
-110.0,48
-86.0,37
-66.0,31
-75.0,25
-101.0,33
-69.0,30
-111.0,62
-91.0,35
-71.0,34
-79.0,33
-88.0,45
-85.0,37
-98.0,52
-79.0,33
-80.0,35
-52.0,27
-62.0,30
-79.0,40
-89.0,32
-80.0,32
-96.0,43
-89.0,29
-99.0,43
-64.0,34
-80.0,33
-65.0,34
-93.0,34
-65.0,38
-59.0,19
-85.0,44
-69.0,38
-71.0,35
-126.0,53
-86.0,37
-39.0,17
-74.0,28
-108.0,48
-97.0,28
-57.0,30
-73.0,38
-81.0,36
-87.0,31
-100.0,48
-60.0,26
-73.0,29
-133.0,62
-95.0,38
-80.0,37
-88.0,42
-54.0,26
-79.0,35
-65.0,35
-91.0,43
-94.0,46
-77.0,40
-125.0,58
-89.0,32
-61.0,23
-68.0,28
-90.0,37
-95.0,47
-99.0,28
-48.0,32
-82.0,38
-120.0,65
-73.0,27
-87.0,37
-90.0,37
-74.0,34
-55.0,31
-100.0,47
-82.0,49
-86.0,56
-86.0,38
-96.0,43
-98.0,42
-71.0,36
-100.0,44
-71.0,28
-41.0,18
-59.0,25
-55.0,22
-56.0,30
-70.0,30
-51.0,28
-70.0,29
-47.0,19
-115.0,44
-67.0,27
-53.0,23
-99.0,38
-130.0,42
-60.0,26
-94.0,36
-95.0,51
-102.0,32
-89.0,40
-95.0,41
-55.0,35
-81.0,34
-63.0,29
-88.0,27
-80.0,39
-95.0,37
-62.0,26
-36.0,14
-73.0,37
-113.0,52
-56.0,29
-101.0,50
-80.0,38
-173.0,39
-89.0,43
-112.0,59
-70.0,30
-127.0,66
-106.0,43
-113.0,60
-82.0,32
-73.0,34
-62.0,28
-79.0,46
-95.0,35
-86.0,34
-84.0,47
-85.0,27
-85.0,32
-81.0,43
-123.0,40
-101.0,41
-65.0,22
-61.0,31
-64.0,24
-75.0,28
-102.0,56
-93.0,52
-79.0,32
-121.0,55
-132.0,62
-84.0,31
-66.0,25
-133.0,16
-54.0,21
-88.0,39
-77.0,35
-87.0,42
-47.0,17
-80.0,47
-107.0,39
-89.0,46
-71.0,35
-75.0,33
-87.0,41
-118.0,47
-126.0,46
-55.0,27
-75.0,33
-125.0,33
-106.0,44
-81.0,37
-117.0,51
-68.0,30
-67.0,38
-83.0,26
-58.0,32
-78.0,30
-75.0,34
-100.0,56
-53.0,21
-50.0,23
-84.0,37
-92.0,28
-118.0,55
-128.0,53
-78.0,32
-103.0,48
-73.0,32
-104.0,46
-88.0,38
-66.0,28
-75.0,34
-105.0,45
-102.0,56
-51.0,20
-50.0,20
-49.0,28
-70.0,33
-128.0,61
-61.0,30
-88.0,38
-65.0,32
-108.0,56
-111.0,49
-45.0,30
-137.0,52
-81.0,37
-91.0,43
-55.0,20
-89.0,29
-52.0,19
-67.0,29
-61.0,33
-216.0,67
-143.0,81
-79.0,36
-76.0,32
-87.0,41
-94.0,35
-90.0,40
-85.0,32
-114.0,55
-56.0,26
-75.0,29
-138.0,48
-80.0,26
-120.0,57
-107.0,48
-94.0,52
-82.0,39
-51.0,16
-91.0,43
-70.0,31
-100.0,47
-109.0,52
-79.0,31
-107.0,40
-56.0,24
-31.0,16
-90.0,45
-69.0,29
-64.0,29
-55.0,28
-54.0,21
-71.0,30
-110.0,43
-96.0,48
-44.0,27
-71.0,50
-65.0,34
-70.0,34
-106.0,49
-82.0,32
-74.0,30
-85.0,41
-90.0,38
-96.0,46
-85.0,40
-78.0,38
-110.0,44
-65.0,21
-89.0,43
-80.0,44
-76.0,40
-56.0,33
-143.0,33
-84.0,34
-82.0,34
-77.0,35
-33.0,20
-56.0,28
-93.0,55
-73.0,24
-104.0,55
-52.0,27
-49.0,20
-88.0,41
-115.0,49
-64.0,32
-50.0,27
-83.0,41
-94.0,30
-126.0,57
-83.0,41
-92.0,43
-27.0,17
-105.0,49
-39.0,20
-89.0,43
-67.0,29
-55.0,22
-74.0,33
-83.0,44
-93.0,48
-103.0,52
-85.0,28
-102.0,43
-65.0,31
-77.0,36
-69.0,31
-60.0,29
-125.0,54
-81.0,30
-65.0,25
-83.0,44
-97.0,51
-24.0,15
-142.0,84
-97.0,44
-84.0,44
-126.0,52
-47.0,22
-90.0,45
-121.0,53
-122.0,57
-88.0,54
-39.0,17
-70.0,33
-67.0,36
-85.0,58
-123.0,62
-72.0,34
-118.0,28
-106.0,37
-81.0,32
-86.0,41
-94.0,46
-43.0,23
-105.0,54
-127.0,64
-69.0,34
-82.0,36
-109.0,38
-90.0,32
-123.0,42
-71.0,32
-120.0,39
-90.0,46
-70.0,37
-68.0,31
-60.0,31
-65.0,32
-72.0,42
-101.0,54
-81.0,26
-69.0,31
-97.0,46
-62.0,30
-34.0,18
-77.0,27
-100.0,40
-64.0,24
-84.0,36
-53.0,27
-60.0,35
-77.0,33
-77.0,40
-61.0,24
-141.0,59
-116.0,43
-52.0,29
-40.0,18
-83.0,39
-61.0,27
-47.0,26
-122.0,57
-90.0,42
-102.0,42
-58.0,31
-80.0,32
-68.0,33
-88.0,45
-52.0,21
-137.0,54
-68.0,23
-86.0,37
-96.0,43
-82.0,40
-98.0,48
-48.0,25
-80.0,48
-95.0,43
-85.0,45
-109.0,43
-73.0,30
-78.0,33
-68.0,31
-33.0,22
-50.0,23
-79.0,45
-93.0,42
-135.0,60
-96.0,56
-103.0,55
-100.0,46
-66.0,34
-55.0,31
-96.0,28
-87.0,22
-152.0,77
-54.0,31
-69.0,23
-66.0,26
-76.0,21
-101.0,48
-151.0,88
-85.0,39
-95.0,38
-110.0,40
-76.0,41
-60.0,28
-119.0,59
-76.0,17
-58.0,35
-55.0,28
-67.0,28
-84.0,40
-52.0,35
-40.0,22
-76.0,38
-67.0,33
-94.0,47
-98.0,39
-88.0,45
-122.0,22
-76.0,34
-86.0,41
-53.0,22
-103.0,36
-85.0,31
-52.0,29
-57.0,21
-63.0,32
-41.0,18
-126.0,64
-80.0,31
-77.0,37
-131.0,19
-37.0,18
-79.0,28
-80.0,38
-75.0,36
-95.0,39
-80.0,38
-136.0,53
-30.0,19
-89.0,39
-31.0,19
-55.0,23
-86.0,40
-79.0,39
-96.0,34
-104.0,49
-56.0,25
-138.0,51
-156.0,58
-123.0,19
-50.0,23
-46.0,22
-63.0,31
-90.0,47
-86.0,31
-71.0,33
-52.0,26
-57.0,22
-93.0,47
-86.0,38
-79.0,34
-52.0,23
-100.0,36
-76.0,28
-70.0,36
-93.0,47
-104.0,57
-97.0,38
-91.0,44
-84.0,29
-81.0,39
-138.0,62
-89.0,36
-88.0,38
-91.0,43
-68.0,46
-119.0,28
-126.0,68
-87.0,47
-103.0,46
-86.0,39
