Return,Length
-55.0,31
-91.0,42
-99.0,33
-93.0,35
-86.0,38
-79.0,37
-91.0,50
-60.0,23
-64.0,30
-153.0,60
-110.0,47
-164.0,63
-97.0,36
-81.0,40
-100.0,46
-88.0,33
-72.0,21
-48.0,33
-66.0,22
-87.0,45
-63.0,21
-76.0,31
-100.0,58
-78.0,41
-60.0,25
-102.0,34
-48.0,25
-105.0,46
-45.0,20
-73.0,27
-68.0,34
-91.0,45
-63.0,23
-105.0,45
-67.0,40
-74.0,39
-78.0,54
-72.0,33
-77.0,40
-78.0,43
-44.0,24
-179.0,75
-92.0,34
-110.0,20
-70.0,32
-63.0,27
-68.0,28
-132.0,51
-66.0,31
-77.0,41
-81.0,31
-48.0,26
-122.0,42
-78.0,37
-79.0,43
-110.0,54
-84.0,45
-60.0,27
-35.0,17
-132.0,40
-89.0,54
-81.0,37
-91.0,38
-73.0,36
-127.0,52
-68.0,29
-107.0,47
-89.0,46
-100.0,50
-94.0,42
-61.0,17
-61.0,20
-118.0,52
-83.0,42
-82.0,37
-88.0,36
-88.0,55
-62.0,29
-49.0,18
-93.0,40
-81.0,38
-68.0,29
-74.0,22
-80.0,37
-91.0,42
-85.0,27
-81.0,37
-88.0,32
-80.0,31
-94.0,39
-143.0,28
-101.0,44
-78.0,39
-53.0,28
-66.0,29
-96.0,37
-134.0,46
-81.0,30
-47.0,22
-56.0,28
-86.0,32
-91.0,29
-55.0,19
-104.0,49
-68.0,26
-45.0,26
-65.0,28
-107.0,44
-86.0,34
-97.0,41
-96.0,38
-73.0,29
-36.0,15
-104.0,40
-70.0,29
-70.0,28
-74.0,40
-83.0,45
-57.0,24
-114.0,62
-106.0,59
-111.0,56
-59.0,29
-89.0,40
-49.0,20
-58.0,25
-97.0,35
-53.0,28
-74.0,37
-61.0,30
-65.0,32
-88.0,36
-102.0,36
-102.0,53
-68.0,34
-145.0,66
-89.0,38
-89.0,41
-62.0,21
-50.0,19
-68.0,28
-87.0,36
-37.0,21
-89.0,42
-92.0,21
-153.0,18
-174.0,89
-82.0,32
-29.0,14
-43.0,21
-73.0,30
-113.0,44
-93.0,31
-94.0,56
-111.0,55
-74.0,24
-68.0,35
-71.0,25
-106.0,51
-84.0,31
-92.0,51
-80.0,29
-90.0,44
-72.0,26
-112.0,42
-81.0,25
-110.0,68
-93.0,37
-66.0,24
-93.0,46
-81.0,21
-82.0,33
-62.0,28
-89.0,42
-70.0,28
-171.0,77
-98.0,45
-57.0,29
-86.0,22
-72.0,33
-60.0,31
-69.0,32
-33.0,16
-45.0,29
-73.0,37
-100.0,48
-80.0,35
-88.0,22
-84.0,37
-73.0,23
-50.0,22
-100.0,44
-89.0,37
-79.0,27
-83.0,32
-75.0,34
-120.0,59
-48.0,25
-138.0,49
-100.0,37
-65.0,40
-116.0,48
-115.0,53
-127.0,59
-104.0,39
-81.0,28
-127.0,58
-86.0,34
-121.0,53
-51.0,23
-69.0,32
-119.0,54
-82.0,37
-125.0,57
-74.0,32
-116.0,39
-66.0,34
-89.0,42
-74.0,37
-28.0,17
-74.0,33
-80.0,38
-59.0,23
-48.0,21
-107.0,38
-76.0,34
-65.0,27
-112.0,41
-75.0,35
-107.0,48
-151.0,73
-87.0,44
-104.0,53
-96.0,37
-167.0,66
-135.0,65
-115.0,69
-81.0,42
-91.0,44
-89.0,38
-74.0,41
-65.0,31
-67.0,18
-91.0,34
-78.0,27
-72.0,39
-50.0,20
-138.0,64
-40.0,23
-48.0,33
-84.0,40
-82.0,35
-81.0,30
-106.0,52
-105.0,48
-71.0,41
-65.0,29
-100.0,39
-103.0,57
-118.0,58
-98.0,47
-57.0,27
-83.0,41
-91.0,34
-46.0,20
-44.0,17
-83.0,35
-123.0,56
-37.0,24
-150.0,70
-90.0,36
-74.0,24
-37.0,15
-69.0,24
-103.0,24
-58.0,25
-84.0,37
-62.0,20
-87.0,34
-74.0,27
-103.0,45
-59.0,29
-78.0,41
-135.0,59
-116.0,60
-31.0,11
-47.0,17
-34.0,18
-55.0,24
-75.0,32
-83.0,41
-101.0,42
-55.0,20
-72.0,34
-83.0,31
-42.0,19
-26.0,14
-84.0,30
-68.0,25
-101.0,55
-100.0,36
-78.0,36
-100.0,45
-55.0,27
-92.0,46
-91.0,46
-104.0,33
-60.0,27
-88.0,44
-101.0,46
-79.0,38
-141.0,34
-88.0,35
-98.0,47
-86.0,44
-80.0,42
-82.0,34
-67.0,29
-114.0,46
-42.0,20
-118.0,48
-88.0,38
-87.0,44
-79.0,32
-93.0,43
-133.0,54
-67.0,36
-58.0,32
-61.0,26
-49.0,19
-80.0,43
-62.0,25
-50.0,26
-111.0,60
-84.0,34
-94.0,45
-88.0,47
-102.0,46
-75.0,28
-162.0,68
-120.0,60
-53.0,25
-122.0,51
-79.0,40
-49.0,20
-76.0,32
-83.0,36
-104.0,46
-106.0,33
-84.0,39
-113.0,20
-85.0,40
-70.0,34
-98.0,41
-67.0,36
-166.0,65
-95.0,37
-112.0,53
-105.0,60
-93.0,35
-54.0,22
-93.0,38
-99.0,48
-52.0,22
-70.0,34
-82.0,42
-88.0,36
-100.0,49
-82.0,38
-80.0,25
-101.0,43
-73.0,40
-104.0,42
-111.0,50
-131.0,53
-130.0,37
-92.0,42
-120.0,55
-64.0,28
-83.0,33
-58.0,31
-72.0,28
-99.0,58
-138.0,47
-82.0,32
-110.0,35
-93.0,29
-123.0,49
-80.0,39
-90.0,34
-119.0,55
-109.0,47
-99.0,47
-118.0,46
-53.0,21
-68.0,26
-120.0,55
-102.0,49
-77.0,23
-52.0,19
-95.0,44
-107.0,45
-108.0,57
-58.0,28
-97.0,53
-91.0,43
-53.0,36
-77.0,34
-73.0,33
-121.0,46
-30.0,11
-77.0,35
-91.0,40
-107.0,41
-93.0,47
-71.0,30
-81.0,36
-80.0,30
-149.0,60
-109.0,42
-60.0,33
-86.0,31
-73.0,31
-89.0,32
-63.0,33
-106.0,52
-97.0,55
-37.0,18
-61.0,25
-58.0,22
-115.0,41
-69.0,23
-61.0,25
-61.0,29
-104.0,37
-94.0,42
-85.0,40
-152.0,46
-109.0,51
-77.0,31
-85.0,51
-115.0,39
-66.0,24
-95.0,39
-47.0,19
-91.0,44
-115.0,57
-45.0,24
-61.0,29
-132.0,51
-84.0,37
-105.0,43
-94.0,46
-74.0,37
-80.0,34
-71.0,28
-104.0,50
-21.0,10
-68.0,37
-72.0,37
-127.0,75
-62.0,26
-40.0,17
-73.0,32
-125.0,48
-102.0,39
-102.0,58
-54.0,21
-87.0,29
-88.0,42
-207.0,61
-93.0,47
-78.0,33
-117.0,53
-106.0,53
-100.0,51
-64.0,35
-83.0,36
-66.0,38
-106.0,47
-63.0,22
-58.0,31
-79.0,35
-50.0,31
-52.0,25
-73.0,33
-78.0,36
-116.0,53
-64.0,34
-123.0,55
-75.0,39
-116.0,52
-102.0,48
-104.0,51
-103.0,41
-83.0,38
-87.0,39
-75.0,29
-111.0,53
-102.0,36
-62.0,23
-122.0,62
-89.0,42
-59.0,28
-125.0,50
-111.0,50
-59.0,24
-88.0,43
-93.0,36
-122.0,60
-74.0,29
-56.0,25
-137.0,72
-44.0,19
-61.0,28
-87.0,37
-48.0,24
-86.0,43
-112.0,44
-66.0,39
-60.0,25
-75.0,32
-90.0,40
-83.0,39
-93.0,44
-79.0,30
-98.0,41
-56.0,29
-95.0,39
-91.0,41
-83.0,34
-71.0,21
-147.0,60
-81.0,44
-45.0,18
-88.0,42
-108.0,51
-93.0,35
-129.0,58
-61.0,24
-96.0,43
-53.0,19
-76.0,39
-71.0,32
-103.0,60
-107.0,45
-134.0,57
-96.0,38
-78.0,28
-81.0,33
-88.0,35
-133.0,58
-91.0,38
-28.0,12
-105.0,53
-61.0,25
-90.0,37
-68.0,37
-100.0,48
-67.0,19
-81.0,32
-82.0,33
-98.0,25
-102.0,47
-44.0,23
-61.0,24
-75.0,30
-67.0,27
-117.0,47
-50.0,24
-73.0,31
-81.0,29
-111.0,45
-71.0,33
-45.0,22
-81.0,41
-85.0,39
-100.0,51
-73.0,32
-95.0,40
-60.0,20
-58.0,18
-62.0,18
-71.0,32
-140.0,73
-100.0,43
-35.0,21
-127.0,59
-75.0,39
-25.0,15
-123.0,63
-71.0,28
-74.0,33
-70.0,32
-113.0,45
-62.0,17
-66.0,30
-93.0,40
-91.0,43
-64.0,33
-105.0,61
-60.0,24
-81.0,46
-75.0,27
-104.0,48
-98.0,50
-95.0,39
-68.0,39
-66.0,27
-82.0,32
-98.0,42
-42.0,23
-71.0,32
-95.0,45
-76.0,27
-55.0,19
-55.0,24
-86.0,41
-118.0,49
-55.0,25
-52.0,24
-95.0,38
-94.0,43
-88.0,31
-67.0,44
-91.0,46
-127.0,28
-63.0,27
-107.0,43
-64.0,30
-87.0,35
-69.0,32
-145.0,57
-75.0,35
-194.0,32
-66.0,18
-76.0,45
-68.0,43
-58.0,26
-78.0,41
-86.0,43
-66.0,33
-83.0,32
-94.0,38
-99.0,53
-96.0,46
-66.0,13
-93.0,43
-60.0,33
-133.0,32
-115.0,58
-88.0,43
-53.0,29
-81.0,33
-87.0,39
-49.0,24
-87.0,38
-99.0,47
-60.0,19
-88.0,46
-71.0,39
-95.0,43
-81.0,29
-80.0,44
-75.0,25
-124.0,62
-94.0,27
-123.0,30
-75.0,41
-51.0,37
-35.0,16
-88.0,43
-66.0,31
-67.0,27
-31.0,19
-74.0,29
-115.0,52
-82.0,35
-117.0,58
-113.0,55
-97.0,43
-105.0,50
-88.0,43
-42.0,16
-93.0,49
-93.0,29
-63.0,37
-43.0,24
-69.0,35
-57.0,27
-91.0,52
-69.0,28
-62.0,30
-96.0,46
-70.0,33
-88.0,42
-78.0,39
-52.0,17
-31.0,18
-92.0,35
-37.0,21
-97.0,46
-98.0,46
-87.0,45
-71.0,26
-54.0,18
-67.0,29
-57.0,26
-45.0,22
-119.0,52
-107.0,41
-64.0,28
-81.0,41
-71.0,31
-90.0,36
-90.0,36
-62.0,22
-117.0,41
-85.0,40
-60.0,27
-119.0,22
-116.0,44
-109.0,47
-40.0,20
-65.0,26
-101.0,47
-68.0,30
-61.0,29
-120.0,49
-50.0,19
-85.0,36
-81.0,37
-108.0,53
-70.0,37
-88.0,42
-103.0,27
-121.0,55
-47.0,25
-104.0,41
-71.0,35
-99.0,50
-38.0,15
-48.0,19
-111.0,47
-59.0,26
-54.0,24
-115.0,44
-47.0,18
-77.0,41
-87.0,35
-95.0,40
-77.0,28
-60.0,37
-113.0,53
-103.0,47
-101.0,32
-66.0,35
-71.0,31
-73.0,23
-175.0,85
-122.0,54
-64.0,25
-78.0,32
-68.0,31
-57.0,44
-83.0,38
-69.0,24
-41.0,19
-119.0,42
-132.0,71
-100.0,45
-84.0,52
-112.0,46
-44.0,27
-101.0,38
-63.0,24
-109.0,45
-103.0,39
-115.0,59
-157.0,61
-97.0,41
-142.0,56
-53.0,24
-115.0,39
-80.0,38
-110.0,56
-54.0,28
-101.0,52
-88.0,38
-75.0,27
-73.0,37
-130.0,66
-93.0,36
-149.0,53
-66.0,28
-67.0,35
-66.0,33
-53.0,15
-97.0,29
-95.0,48
-134.0,68
-47.0,24
-63.0,37
-76.0,13
-75.0,32
-115.0,67
-106.0,48
-96.0,47
-134.0,60
-73.0,29
-84.0,41
-80.0,40
-87.0,46
-82.0,36
-95.0,47
-50.0,27
-31.0,21
-46.0,21
-85.0,27
-67.0,33
-96.0,30
-76.0,43
-104.0,50
-69.0,29
-80.0,33
-57.0,35
-83.0,25
-124.0,55
-59.0,25
-48.0,21
-78.0,23
-47.0,24
-56.0,31
-117.0,55
-74.0,37
-123.0,55
-97.0,44
-72.0,24
-72.0,28
-126.0,58
-49.0,12
-63.0,26
-52.0,38
-91.0,43
-84.0,38
-44.0,25
-77.0,31
-181.0,37
-50.0,17
-66.0,28
-58.0,26
-89.0,41
-76.0,35
-81.0,34
-87.0,27
-92.0,39
-91.0,40
-101.0,39
-69.0,31
-164.0,103
-74.0,32
-76.0,37
-68.0,38
-57.0,24
-109.0,46
-65.0,33
-56.0,21
-72.0,31
-139.0,69
-137.0,63
-111.0,56
-76.0,43
-93.0,47
-66.0,35
-70.0,36
-109.0,63
-69.0,17
-173.0,79
-81.0,41
-113.0,58
-55.0,35
-50.0,27
-70.0,31
-66.0,38
-61.0,25
-80.0,36
-73.0,37
-93.0,37
-56.0,28
-75.0,33
-82.0,46
-69.0,33
-61.0,23
-81.0,44
-80.0,35
-121.0,48
-102.0,46
-108.0,64
-28.0,14
-84.0,37
-88.0,35
-61.0,28
-75.0,39
-80.0,48
-89.0,38
-85.0,31
-45.0,24
-72.0,32
-117.0,49
-52.0,29
-175.0,83
-97.0,41
-66.0,24
-92.0,35
-80.0,34
-89.0,39
-72.0,38
-42.0,23
-40.0,17
-86.0,43
-145.0,70
-105.0,44
-94.0,56
-112.0,55
-90.0,37
-114.0,57
-171.0,29
-135.0,52
-99.0,44
-68.0,33
-94.0,40
-89.0,33
-80.0,36
-127.0,73
-80.0,37
-93.0,39
-79.0,27
-68.0,34
-76.0,35
-58.0,27
-89.0,41
-143.0,50
-117.0,54
-82.0,27
-171.0,79
-67.0,31
-98.0,42
-58.0,28
-62.0,22
-106.0,60
-102.0,42
-114.0,55
-84.0,45
-97.0,50
-73.0,32
-108.0,49
-112.0,56
-74.0,31
-70.0,27
-166.0,85
-64.0,24
-59.0,28
-66.0,33
-93.0,37
-97.0,40
-138.0,56
-64.0,21
-72.0,23
-78.0,28
-129.0,44
-64.0,26
-61.0,18
-111.0,46
-56.0,21
-73.0,34
-78.0,38
-100.0,45
-52.0,28
-98.0,48
-87.0,45
-148.0,57
-164.0,30
-109.0,57
-96.0,61
-70.0,37
-73.0,38
-78.0,33
-76.0,30
-93.0,37
-44.0,21
-121.0,48
-110.0,47
-46.0,25
-58.0,28
-74.0,36
-61.0,31
-62.0,26
-84.0,23
-43.0,23
-76.0,27
-38.0,18
-70.0,33
-138.0,72
-65.0,36
-57.0,23
-81.0,39
-101.0,52
-104.0,46
-89.0,40
-89.0,37
-99.0,49
-66.0,34
-71.0,33
-67.0,27
-95.0,36
-66.0,32
-122.0,52
-99.0,52
-120.0,59
-139.0,61
-60.0,22
-71.0,35
-71.0,32
-81.0,40
-96.0,43
-38.0,12
-120.0,53
-47.0,21
-127.0,50
-62.0,35
-97.0,55
-53.0,20
-71.0,34
-152.0,67
-93.0,34
-70.0,38
-67.0,30
-68.0,28
-56.0,22
-93.0,42
-58.0,25
-111.0,57
-103.0,46
-91.0,37
-87.0,36
-86.0,35
-103.0,40
-104.0,52
-130.0,62
-104.0,55
-86.0,35
-60.0,20
-50.0,18
-67.0,24
-91.0,42
-34.0,20
-80.0,41
-88.0,36
-124.0,28
-96.0,46
-59.0,27
-94.0,46
-88.0,45
-62.0,41
-116.0,54
-85.0,33
-78.0,38
-86.0,36
-82.0,39
-118.0,21
-65.0,28
-64.0,31
-68.0,30
-76.0,18
-117.0,50
-80.0,47
-63.0,29
-82.0,36
-90.0,40
-93.0,43
-95.0,47
-55.0,24
-99.0,52
-62.0,24
-87.0,37
-97.0,29
-73.0,26
-98.0,47
-54.0,20
-53.0,22
-91.0,43
-92.0,43
-25.0,12
-58.0,27
-80.0,33
-63.0,32
-125.0,52
-78.0,36
-80.0,41
-137.0,59
-98.0,48
-104.0,37
-96.0,46
-110.0,60
-104.0,44
-98.0,46
-60.0,30
-72.0,34
-78.0,42
-90.0,44
-75.0,33
-79.0,33
-119.0,44
-100.0,44
-84.0,30
-46.0,26
-86.0,34
-104.0,52
-99.0,42
-50.0,26
-75.0,42
-71.0,29
-92.0,30
-72.0,34
-56.0,31
-134.0,56
-71.0,43
-34.0,16
-85.0,33
-292.0,27
-73.0,31
-112.0,61
-134.0,55
-68.0,32
-87.0,41
-126.0,62
-83.0,41
-81.0,44
-45.0,26
-48.0,18
-78.0,30
-55.0,31
-65.0,24
-105.0,51
-94.0,44
-165.0,89
-104.0,50
-121.0,41
-80.0,26
-71.0,25
-113.0,51
-124.0,58
-91.0,45
-64.0,27
-72.0,37
-93.0,35
-87.0,34
-63.0,29
-79.0,35
-72.0,36
-82.0,39
-46.0,19
-149.0,75
-127.0,63
-51.0,23
-47.0,25
-73.0,33
-108.0,20
-133.0,52
-105.0,53
-92.0,49
-76.0,32
-77.0,43
-55.0,27
-73.0,38
-83.0,31
-80.0,39
-114.0,45
-56.0,33
-81.0,23
-31.0,18
-97.0,49
-82.0,37
-84.0,33
-79.0,32
-82.0,43
-108.0,45
-88.0,38
-89.0,37
-144.0,71
-125.0,49
-196.0,64
-65.0,34
-63.0,32
-96.0,47
-68.0,32
-94.0,36
-88.0,44
-69.0,28
-92.0,39
-129.0,63
-87.0,46
-58.0,31
-78.0,34
-90.0,39
-79.0,44
-92.0,34
-90.0,34
-80.0,37
-63.0,26
-78.0,32
-75.0,37
-73.0,21
-69.0,37
-118.0,61
-60.0,32
-110.0,56
-96.0,33
-42.0,21
-58.0,28
-77.0,39
-105.0,50
-62.0,31
-63.0,32
-23.0,12
-149.0,65
-72.0,31
-82.0,29
-59.0,27
-119.0,26
-67.0,31
-32.0,13
-52.0,23
-75.0,31
-87.0,52
-57.0,28
-46.0,16
-73.0,33
-77.0,36
-68.0,28
-153.0,75
-71.0,31
-61.0,29
-67.0,26
-123.0,61
-96.0,44
-74.0,44
-116.0,56
-89.0,38
-50.0,28
-93.0,39
-54.0,25
-80.0,42
-87.0,33
-87.0,37
-71.0,30
-62.0,29
-72.0,34
-94.0,35
-100.0,63
-96.0,41
-101.0,40
-76.0,26
-107.0,43
-93.0,49
-120.0,49
-62.0,28
-122.0,57
-71.0,31
-98.0,35
-89.0,41
-65.0,33
-76.0,34
-115.0,58
-63.0,27
-95.0,40
-137.0,45
-67.0,37
-91.0,38
-89.0,40
-55.0,25
-83.0,44
-55.0,43
-167.0,82
-80.0,26
-70.0,34
-72.0,33
-87.0,36
-80.0,32
-101.0,40
-111.0,44
-68.0,34
-104.0,44
-52.0,24
-115.0,68
-30.0,13
-64.0,32
-65.0,30
-69.0,27
-68.0,26
-72.0,31
-109.0,47
-104.0,53
-125.0,74
-91.0,42
-151.0,36
-92.0,42
-53.0,24
-119.0,61
-72.0,42
-36.0,18
-105.0,46
-92.0,52
-101.0,37
-112.0,20
-90.0,43
-82.0,27
-105.0,47
-87.0,40
-62.0,32
-95.0,45
-82.0,35
-94.0,42
-110.0,44
-78.0,48
-81.0,43
-72.0,27
-107.0,51
-80.0,45
-77.0,33
-87.0,43
-107.0,56
-68.0,29
-73.0,25
-80.0,36
-72.0,24
-71.0,30
-123.0,62
-82.0,35
-100.0,43
-74.0,29
-82.0,34
-71.0,28
-61.0,26
-70.0,30
-86.0,32
-75.0,35
-107.0,37
-68.0,26
-98.0,48
-85.0,35
-75.0,31
-146.0,53
-76.0,29
-108.0,54
-39.0,18
-74.0,28
-34.0,15
-64.0,23
-55.0,16
-52.0,26
-107.0,52
-81.0,43
-66.0,30
-98.0,54
-77.0,33
-92.0,46
-50.0,14
-39.0,21
-91.0,41
-91.0,40
-70.0,23
-104.0,50
-122.0,69
-84.0,36
-96.0,47
-73.0,37
-93.0,41
-97.0,52
-81.0,45
-86.0,51
-111.0,57
-148.0,78
-153.0,61
-70.0,38
-59.0,23
-106.0,38
-72.0,23
-77.0,33
-64.0,28
-91.0,39
-65.0,34
-72.0,35
-78.0,32
-93.0,48
-89.0,46
-85.0,38
-111.0,66
-70.0,35
-88.0,44
-84.0,40
-96.0,47
-102.0,52
-89.0,39
-101.0,52
-76.0,32
-70.0,37
-111.0,55
-120.0,68
-57.0,23
-138.0,37
-77.0,39
-79.0,31
-53.0,22
-118.0,57
-114.0,62
-121.0,32
-118.0,63
-90.0,22
-43.0,24
-115.0,52
-80.0,47
-83.0,35
-79.0,33
-75.0,32
-173.0,67
-93.0,27
-87.0,40
-72.0,32
-127.0,58
-83.0,34
-91.0,36
-137.0,53
-84.0,41
-97.0,49
-37.0,21
-76.0,41
-81.0,33
-62.0,30
-52.0,27
-103.0,48
-98.0,59
-91.0,34
-80.0,31
-72.0,28
-93.0,35
-75.0,32
-154.0,34
-57.0,16
-70.0,38
-109.0,45
-114.0,46
-137.0,19
-74.0,41
-66.0,23
-61.0,25
-83.0,41
-75.0,25
-91.0,45
-119.0,50
-61.0,35
-166.0,67
-75.0,23
-67.0,27
-56.0,29
-29.0,12
-73.0,40
-81.0,31
-77.0,57
-53.0,21
-87.0,46
-97.0,54
-79.0,39
-120.0,46
-134.0,53
-46.0,21
-56.0,25
-100.0,37
-87.0,46
-69.0,21
-65.0,29
-89.0,45
-84.0,29
-93.0,32
-74.0,34
-77.0,25
-52.0,25
-127.0,71
-97.0,35
-95.0,43
-101.0,29
-94.0,53
-60.0,21
-85.0,40
-130.0,64
-96.0,24
-96.0,49
-82.0,32
-86.0,50
-76.0,34
-89.0,36
-159.0,85
-73.0,33
-66.0,28
-103.0,48
-88.0,51
-50.0,30
-82.0,33
-106.0,51
-67.0,31
-75.0,38
-86.0,36
-109.0,44
-86.0,34
-82.0,39
-30.0,16
-102.0,57
-96.0,42
-115.0,57
-62.0,27
-60.0,25
-76.0,33
-52.0,20
-121.0,65
-59.0,25
-67.0,31
-73.0,32
-70.0,30
-57.0,28
-122.0,60
-99.0,43
-109.0,50
-74.0,22
-92.0,40
-96.0,41
-99.0,45
-152.0,63
-56.0,25
-80.0,33
-115.0,28
-63.0,41
-84.0,49
-94.0,42
-71.0,31
-88.0,35
-90.0,31
-51.0,19
-85.0,32
-93.0,36
-77.0,32
-106.0,60
-103.0,37
-117.0,55
-83.0,37
-102.0,50
-77.0,30
-80.0,45
-94.0,42
-90.0,47
-63.0,31
-30.0,17
-73.0,30
-78.0,26
-133.0,54
-122.0,54
-95.0,26
-73.0,30
-107.0,53
-44.0,19
-92.0,56
-93.0,43
-103.0,49
-100.0,42
-39.0,18
-49.0,20
-83.0,53
-52.0,29
-74.0,26
-65.0,33
-94.0,19
-65.0,30
-33.0,17
-109.0,53
-130.0,51
-101.0,50
-79.0,35
-107.0,57
-74.0,23
-168.0,82
-61.0,32
-111.0,53
-76.0,28
-44.0,26
-90.0,46
-102.0,36
-69.0,29
-170.0,77
-69.0,39
-81.0,38
-125.0,51
-134.0,48
-108.0,46
-72.0,41
-132.0,65
-110.0,54
-54.0,25
-75.0,24
-67.0,29
-82.0,31
-59.0,22
-138.0,62
-53.0,31
-63.0,24
-124.0,42
-65.0,26
-106.0,45
-116.0,57
-100.0,48
-51.0,24
-79.0,33
-68.0,29
-67.0,33
-63.0,33
-76.0,41
-89.0,33
-200.0,86
-41.0,17
-98.0,51
-79.0,34
-53.0,26
-65.0,27
-101.0,40
-35.0,25
-74.0,20
-118.0,58
-129.0,68
-99.0,54
-72.0,35
-51.0,28
-67.0,42
-54.0,22
-130.0,63
-122.0,51
-123.0,70
-57.0,32
-68.0,27
-82.0,37
-109.0,55
-78.0,37
-64.0,28
-62.0,36
-88.0,32
-58.0,25
-95.0,37
-100.0,46
-93.0,33
-112.0,38
-77.0,37
-97.0,37
-61.0,27
-123.0,54
-144.0,34
-101.0,21
-67.0,32
-109.0,43
-61.0,23
-73.0,47
-153.0,47
-101.0,50
-56.0,14
-71.0,34
-77.0,32
-73.0,32
-114.0,53
-118.0,53
-107.0,54
-115.0,47
-92.0,44
-68.0,27
-69.0,33
-76.0,39
-84.0,31
-112.0,45
-116.0,40
-78.0,45
-81.0,23
-58.0,32
-130.0,66
-45.0,16
-54.0,23
-99.0,43
-122.0,56
-66.0,30
-98.0,43
-78.0,34
-91.0,41
-61.0,31
-164.0,77
-50.0,22
-75.0,36
-110.0,48
-75.0,28
-82.0,24
-100.0,42
-115.0,51
-69.0,33
-87.0,37
-98.0,50
-59.0,30
-158.0,61
-70.0,27
-112.0,37
-65.0,30
-44.0,22
-62.0,26
-26.0,14
-153.0,70
-116.0,47
-79.0,41
-93.0,52
-66.0,25
-123.0,52
-80.0,28
-90.0,45
-147.0,54
-127.0,55
-165.0,29
-59.0,29
-82.0,37
-68.0,36
-113.0,42
-81.0,46
-87.0,36
-65.0,22
-72.0,39
-142.0,74
-68.0,33
-72.0,30
-85.0,35
-83.0,33
-100.0,38
-82.0,44
-98.0,46
-72.0,34
-97.0,40
-45.0,21
-58.0,32
-132.0,60
-52.0,28
-89.0,40
-41.0,31
-107.0,45
-42.0,22
-93.0,27
-146.0,59
-52.0,20
-83.0,37
-97.0,44
-62.0,31
-75.0,28
-74.0,24
-110.0,56
-84.0,38
-64.0,32
-37.0,17
-56.0,22
-63.0,29
-125.0,64
-127.0,64
-46.0,23
-86.0,37
-117.0,57
-109.0,53
-131.0,48
-44.0,24
-105.0,35
-95.0,34
-68.0,34
-80.0,37
-136.0,44
-111.0,49
-88.0,26
-80.0,39
-118.0,62
-71.0,38
-112.0,49
-138.0,64
-111.0,42
-35.0,27
-57.0,18
-45.0,20
-59.0,27
-105.0,26
-90.0,44
-44.0,14
-119.0,50
-69.0,30
-92.0,46
-59.0,33
-63.0,35
-87.0,38
-67.0,28
-118.0,58
-98.0,47
-69.0,32
-68.0,31
-96.0,44
-137.0,51
-83.0,21
-124.0,51
-163.0,67
-67.0,25
-134.0,47
-105.0,37
-106.0,49
-99.0,45
-117.0,47
-91.0,38
-98.0,42
-98.0,49
-87.0,39
-66.0,32
-68.0,30
-55.0,28
-81.0,26
-61.0,26
-66.0,24
-79.0,36
-134.0,25
-124.0,49
-87.0,35
-92.0,44
-61.0,30
-89.0,37
-59.0,30
-79.0,35
-96.0,47
-143.0,57
-93.0,35
-143.0,46
-70.0,25
-103.0,38
-82.0,39
-89.0,41
-90.0,39
-134.0,30
-142.0,80
-72.0,44
-140.0,48
-68.0,29
-76.0,41
-111.0,49
-107.0,40
-96.0,43
-57.0,27
-52.0,29
-89.0,38
-79.0,51
-56.0,34
-63.0,17
-106.0,55
-101.0,37
-93.0,41
-87.0,34
-103.0,63
-65.0,24
-98.0,46
-81.0,33
-83.0,41
-42.0,22
-83.0,37
-145.0,78
-75.0,40
-81.0,39
-55.0,25
-111.0,51
-116.0,46
-68.0,30
-81.0,37
-99.0,42
-86.0,47
-94.0,42
-66.0,36
-208.0,87
-110.0,47
-63.0,25
-114.0,55
-93.0,37
-91.0,54
-120.0,57
-150.0,51
-44.0,21
-126.0,51
-115.0,44
-87.0,23
-122.0,56
-94.0,45
-129.0,45
-92.0,21
-99.0,45
-83.0,42
-82.0,37
-55.0,24
-68.0,21
-89.0,40
-96.0,40
-111.0,38
-91.0,39
-117.0,56
-60.0,17
-87.0,43
-86.0,38
-103.0,33
-124.0,45
-119.0,55
-126.0,63
-74.0,37
-101.0,49
-99.0,45
-91.0,32
-101.0,45
-103.0,51
-92.0,41
-118.0,62
-91.0,40
-38.0,15
-117.0,57
-37.0,16
-79.0,41
-107.0,37
-88.0,34
-80.0,36
-77.0,42
-87.0,40
-86.0,45
-130.0,55
-68.0,35
-143.0,54
-89.0,15
-101.0,47
-120.0,32
-77.0,45
-82.0,36
-50.0,22
-80.0,41
-108.0,61
-58.0,24
-89.0,36
-94.0,30
-83.0,49
-65.0,30
-71.0,27
-94.0,45
-122.0,36
-85.0,43
-116.0,34
-85.0,40
-38.0,13
-110.0,50
-101.0,49
-76.0,25
-57.0,11
-106.0,49
-69.0,42
-42.0,22
-105.0,48
-211.0,95
-54.0,21
-54.0,31
-91.0,37
-124.0,65
-78.0,26
-33.0,22
-113.0,59
-128.0,37
-33.0,13
-93.0,24
-79.0,34
-116.0,34
-73.0,30
-91.0,41
-74.0,30
-85.0,43
-77.0,42
-93.0,40
-81.0,20
-121.0,60
-117.0,59
-82.0,42
-75.0,40
-65.0,43
-100.0,46
-121.0,52
-213.0,79
-117.0,47
-67.0,34
-62.0,35
-57.0,28
-55.0,22
