Return,Length
-60.0,21
-65.0,27
-57.0,24
-93.0,29
-95.0,42
-124.0,43
-103.0,59
-82.0,44
-94.0,45
-64.0,30
-73.0,35
-116.0,65
-76.0,31
-56.0,20
-81.0,36
-64.0,35
-67.0,21
-108.0,48
-105.0,52
-77.0,35
-145.0,63
-78.0,36
-94.0,37
-113.0,60
-76.0,37
-88.0,27
-93.0,44
-83.0,35
-39.0,14
-112.0,52
-109.0,40
-129.0,56
-58.0,19
-88.0,27
-37.0,22
-91.0,38
-34.0,15
-95.0,33
-116.0,48
-65.0,27
-152.0,71
-146.0,66
-47.0,18
-44.0,25
-86.0,55
-81.0,32
-68.0,31
-83.0,42
-103.0,46
-86.0,33
-136.0,19
-80.0,38
-92.0,37
-92.0,45
-106.0,40
-96.0,45
-98.0,41
-131.0,49
-68.0,21
-132.0,61
-95.0,39
-98.0,52
-159.0,74
-64.0,24
-93.0,34
-53.0,27
-143.0,70
-120.0,57
-84.0,47
-97.0,59
-92.0,33
-69.0,20
-71.0,25
-106.0,59
-109.0,32
-55.0,23
-79.0,37
-93.0,43
-89.0,46
-65.0,28
-58.0,27
-73.0,32
-68.0,31
-68.0,28
-68.0,32
-100.0,47
-99.0,38
-95.0,39
-61.0,18
-56.0,17
-64.0,31
-82.0,45
-50.0,24
-136.0,19
-166.0,61
-81.0,28
-76.0,35
-107.0,55
-62.0,21
-59.0,29
-45.0,21
-83.0,44
-85.0,40
-45.0,19
-76.0,41
-93.0,43
-94.0,35
-72.0,34
-121.0,70
-140.0,55
-134.0,54
-56.0,19
-110.0,15
-97.0,53
-70.0,31
-67.0,37
-87.0,37
-80.0,25
-121.0,52
-52.0,21
-89.0,39
-91.0,38
-69.0,38
-96.0,50
-85.0,37
-102.0,47
-69.0,39
-119.0,56
-41.0,16
-65.0,25
-82.0,33
-102.0,39
-94.0,51
-132.0,63
-124.0,52
-44.0,19
-68.0,32
-54.0,27
-71.0,39
-96.0,45
-105.0,47
-127.0,66
-57.0,30
-155.0,58
-39.0,16
-61.0,25
-41.0,17
-106.0,56
-96.0,50
-62.0,33
-56.0,26
-79.0,32
-60.0,35
-92.0,38
-67.0,24
-217.0,84
-82.0,37
-134.0,74
-48.0,19
-108.0,42
-45.0,25
-82.0,18
-70.0,34
-41.0,24
-61.0,24
-155.0,71
-79.0,31
-182.0,65
-51.0,29
-80.0,40
-50.0,23
-72.0,28
-84.0,37
-51.0,20
-78.0,33
-99.0,41
-66.0,35
-90.0,34
-157.0,49
-132.0,63
-62.0,25
-55.0,31
-88.0,33
-78.0,42
-72.0,40
-111.0,52
-66.0,22
-155.0,67
-66.0,31
-71.0,19
-49.0,18
-31.0,19
-129.0,54
-146.0,51
-81.0,46
-136.0,59
-81.0,39
-98.0,45
-120.0,67
-66.0,37
-72.0,29
-113.0,27
-77.0,22
-80.0,31
-55.0,25
-95.0,53
-72.0,32
-87.0,34
-57.0,28
-54.0,14
-116.0,62
-68.0,22
-65.0,29
-77.0,36
-173.0,68
-103.0,51
-113.0,51
-99.0,46
-47.0,24
-121.0,52
-132.0,57
-105.0,51
-76.0,39
-88.0,43
-70.0,32
-64.0,25
-116.0,45
-74.0,32
-72.0,38
-137.0,76
-97.0,49
-133.0,53
-65.0,40
-51.0,22
-51.0,17
-75.0,30
-83.0,38
-39.0,22
-35.0,16
-87.0,47
-62.0,23
-72.0,37
-112.0,52
-110.0,40
-59.0,31
-129.0,58
-72.0,31
-58.0,26
-124.0,51
-131.0,78
-116.0,52
-51.0,23
-55.0,29
-130.0,48
-93.0,46
-144.0,82
-79.0,37
-100.0,35
-60.0,32
-98.0,38
-127.0,29
-94.0,47
-108.0,22
-109.0,52
-56.0,19
-101.0,44
-85.0,44
-91.0,41
-48.0,15
-80.0,30
-22.0,13
-97.0,48
-42.0,19
-38.0,23
-84.0,35
-61.0,21
-120.0,52
-101.0,55
-103.0,48
-84.0,36
-59.0,16
-65.0,25
-64.0,30
-128.0,62
-146.0,68
-68.0,32
-162.0,73
-95.0,19
-73.0,29
-75.0,37
-53.0,25
-182.0,18
-39.0,14
-63.0,31
-121.0,47
-92.0,36
-76.0,46
-90.0,46
-53.0,22
-83.0,37
-66.0,27
-109.0,43
-57.0,23
-76.0,30
-81.0,39
-112.0,59
-69.0,41
-77.0,34
-90.0,49
-124.0,54
-92.0,27
-81.0,26
-118.0,53
-47.0,23
-42.0,28
-73.0,26
-99.0,41
-87.0,42
-76.0,38
-61.0,30
-64.0,36
-89.0,34
-124.0,57
-49.0,28
-125.0,41
-169.0,77
-101.0,43
-64.0,36
-68.0,30
-78.0,30
-81.0,42
-50.0,26
-111.0,57
-61.0,28
-86.0,39
-269.0,50
-86.0,45
-60.0,30
-92.0,41
-64.0,33
-77.0,36
-70.0,29
-90.0,35
-75.0,23
-75.0,30
-60.0,34
-122.0,24
-115.0,46
-77.0,33
-88.0,43
-91.0,42
-107.0,44
-76.0,26
-108.0,37
-155.0,61
-66.0,22
-48.0,27
-102.0,49
-91.0,43
-55.0,28
-92.0,46
-55.0,24
-96.0,41
-99.0,27
-34.0,15
-65.0,35
-66.0,25
-116.0,54
-109.0,46
-97.0,55
-102.0,48
-56.0,18
-81.0,24
-70.0,37
-93.0,42
-58.0,34
-40.0,23
-111.0,36
-46.0,28
-56.0,28
-72.0,28
-149.0,81
-123.0,61
-80.0,14
-91.0,41
-91.0,48
-91.0,49
-91.0,44
-69.0,31
-76.0,37
-107.0,49
-73.0,19
-91.0,16
-66.0,34
-65.0,26
-121.0,52
-119.0,45
-109.0,60
-72.0,40
-64.0,26
-68.0,23
-163.0,67
-43.0,18
-72.0,38
-79.0,29
-166.0,65
-121.0,58
-84.0,40
-69.0,32
-78.0,36
-103.0,29
-114.0,59
-54.0,21
-53.0,24
-93.0,43
-150.0,52
-87.0,49
-86.0,41
-77.0,40
-133.0,59
-78.0,50
-98.0,44
-109.0,46
-102.0,47
-64.0,34
-63.0,27
-82.0,35
-107.0,32
-89.0,43
-49.0,19
-65.0,36
-117.0,65
-73.0,30
-74.0,31
-104.0,37
-76.0,37
-88.0,31
-101.0,47
-96.0,39
-79.0,39
-62.0,31
-100.0,35
-132.0,39
-80.0,35
-127.0,62
-67.0,37
-102.0,40
-72.0,19
-81.0,34
-91.0,43
-69.0,34
-72.0,37
-78.0,27
-125.0,63
-62.0,23
-91.0,40
-192.0,70
-102.0,36
-41.0,25
-129.0,43
-99.0,42
-94.0,42
-131.0,65
-110.0,40
-88.0,46
-68.0,21
-92.0,48
-35.0,23
-60.0,19
-63.0,28
-57.0,33
-88.0,41
-109.0,56
-109.0,40
-104.0,35
-49.0,25
-73.0,32
-64.0,37
-102.0,38
-76.0,29
-85.0,47
-100.0,42
-89.0,38
-66.0,15
-110.0,19
-75.0,29
-77.0,35
-64.0,36
-113.0,53
-97.0,42
-58.0,25
-77.0,38
-70.0,27
-91.0,42
-44.0,20
-118.0,55
-75.0,25
-52.0,24
-106.0,53
-78.0,38
-71.0,35
-95.0,46
-64.0,32
-82.0,35
-75.0,34
-119.0,62
-123.0,41
-71.0,32
-91.0,48
-69.0,25
-116.0,47
-144.0,76
-66.0,33
-113.0,62
-88.0,31
-90.0,39
-50.0,23
-28.0,11
-67.0,39
-80.0,28
-101.0,57
-81.0,37
-113.0,52
-99.0,33
-137.0,30
-107.0,36
-67.0,35
-79.0,23
-66.0,22
-70.0,38
-100.0,34
-94.0,40
-100.0,50
-93.0,46
-116.0,38
-79.0,44
-88.0,34
-108.0,55
-77.0,29
-83.0,24
-83.0,33
-85.0,38
-89.0,38
-194.0,75
-104.0,42
-82.0,38
-89.0,16
-104.0,54
-110.0,41
-142.0,69
-112.0,41
-77.0,43
-91.0,36
-53.0,20
-81.0,23
-116.0,53
-109.0,41
-85.0,35
-93.0,36
-98.0,50
-84.0,35
-119.0,48
-65.0,29
-147.0,70
-60.0,30
-78.0,30
-73.0,24
-86.0,35
-122.0,73
-69.0,32
-105.0,47
-109.0,42
-122.0,62
-28.0,18
-85.0,42
-63.0,21
-42.0,23
-61.0,21
-217.0,116
-52.0,25
-72.0,30
-79.0,27
-51.0,19
-99.0,52
-86.0,41
-88.0,40
-119.0,54
-124.0,50
-105.0,54
-117.0,64
-66.0,33
-81.0,37
-62.0,27
-74.0,30
-82.0,35
-53.0,27
-79.0,37
-62.0,23
-89.0,41
-107.0,43
-62.0,30
-92.0,43
-105.0,28
-108.0,51
-50.0,15
-82.0,36
-48.0,22
-70.0,31
-86.0,37
-102.0,47
-88.0,31
-53.0,23
-149.0,57
-71.0,33
-94.0,43
-85.0,29
-79.0,38
-56.0,22
-60.0,29
-44.0,26
-37.0,19
-143.0,83
-74.0,31
-72.0,32
-97.0,40
-94.0,37
-87.0,42
-86.0,42
-88.0,51
-116.0,57
-78.0,34
-105.0,45
-90.0,54
-127.0,37
-109.0,27
-106.0,46
-62.0,24
-95.0,24
-77.0,44
-94.0,47
-117.0,70
-83.0,36
-86.0,25
-63.0,28
-89.0,38
-53.0,31
-97.0,42
-84.0,36
-81.0,35
-78.0,39
-69.0,26
-99.0,55
-155.0,71
-69.0,25
-118.0,61
-80.0,40
-65.0,28
-79.0,37
-65.0,29
-82.0,39
-88.0,37
-93.0,45
-85.0,39
-115.0,48
-118.0,54
-98.0,37
-116.0,64
-71.0,35
-138.0,55
-48.0,17
-106.0,36
-192.0,94
-92.0,44
-151.0,66
-95.0,50
-90.0,49
-117.0,53
-64.0,26
-85.0,39
-84.0,44
-81.0,41
-87.0,30
-58.0,26
-141.0,64
-137.0,64
-111.0,50
-114.0,42
-101.0,36
-73.0,38
-76.0,33
-82.0,40
-98.0,50
-112.0,60
-83.0,38
-68.0,34
-64.0,30
-107.0,57
-114.0,41
-103.0,46
-94.0,41
-132.0,42
-43.0,30
-88.0,38
-82.0,42
-100.0,32
-119.0,60
-104.0,54
-88.0,37
-81.0,33
-77.0,41
-94.0,49
-74.0,35
-80.0,31
-47.0,26
-65.0,33
-128.0,55
-109.0,51
-66.0,32
-104.0,45
-83.0,33
-140.0,46
-111.0,36
-132.0,62
-24.0,11
-90.0,38
-95.0,41
-74.0,29
-117.0,46
-57.0,20
-114.0,51
-84.0,25
-137.0,80
-52.0,37
-98.0,45
-78.0,38
-108.0,36
-54.0,21
-92.0,49
-100.0,42
-38.0,23
-107.0,48
-113.0,62
-93.0,47
-107.0,56
-92.0,45
-70.0,24
-73.0,41
-198.0,91
-85.0,46
-71.0,53
-80.0,37
-57.0,26
-98.0,38
-78.0,40
-100.0,52
-91.0,39
-92.0,39
-31.0,11
-90.0,42
-89.0,33
-95.0,33
-106.0,36
-68.0,18
-63.0,35
-95.0,60
-79.0,40
-90.0,41
-50.0,31
-45.0,21
-116.0,55
-36.0,19
-116.0,46
-76.0,34
-113.0,46
-125.0,54
-72.0,32
-77.0,26
-50.0,24
-40.0,20
-76.0,35
-78.0,37
-76.0,38
-53.0,24
-91.0,43
-50.0,33
-51.0,14
-112.0,54
-67.0,22
-63.0,30
-56.0,23
-76.0,31
-109.0,55
-94.0,37
-62.0,31
-94.0,45
-88.0,41
-112.0,57
-76.0,38
-66.0,34
-90.0,36
-109.0,47
-66.0,32
-75.0,28
-48.0,13
-79.0,47
-97.0,41
-123.0,25
-122.0,68
-77.0,38
-56.0,34
-79.0,43
-145.0,37
-48.0,31
-84.0,52
-86.0,41
-103.0,57
-111.0,53
-75.0,25
-142.0,78
-72.0,32
-104.0,50
-63.0,27
-96.0,47
-124.0,65
-82.0,46
-73.0,26
-67.0,28
-58.0,29
-76.0,38
-74.0,33
-178.0,59
-100.0,42
-109.0,23
-129.0,53
-103.0,51
-48.0,22
-82.0,32
-164.0,66
-73.0,44
-62.0,36
-58.0,27
-59.0,28
-74.0,29
-118.0,54
-73.0,31
-66.0,25
-118.0,61
-75.0,25
-174.0,65
-78.0,29
-106.0,58
-109.0,43
-64.0,24
-65.0,38
-99.0,38
-85.0,31
-63.0,24
-67.0,43
-170.0,83
-74.0,36
-136.0,55
-77.0,29
-98.0,42
-77.0,28
-81.0,38
-100.0,42
-107.0,48
-54.0,23
-65.0,30
-81.0,26
-74.0,16
-52.0,28
-108.0,41
-107.0,55
-134.0,44
-62.0,27
-65.0,36
-121.0,52
-90.0,46
-119.0,57
-108.0,50
-63.0,29
-94.0,40
-68.0,35
-102.0,37
-61.0,26
-75.0,35
-105.0,46
-81.0,40
-101.0,43
-67.0,36
-123.0,38
-115.0,23
-81.0,35
-63.0,33
-145.0,75
-73.0,35
-146.0,36
-52.0,22
-78.0,28
-128.0,60
-84.0,24
-68.0,32
-142.0,51
-79.0,36
-81.0,39
-67.0,26
-75.0,37
-40.0,18
-34.0,18
-70.0,32
-135.0,47
-85.0,39
-163.0,75
-77.0,39
-65.0,29
-94.0,36
-101.0,42
-33.0,15
-85.0,31
-105.0,48
-67.0,35
-54.0,27
-78.0,34
-47.0,17
-116.0,57
-58.0,23
-52.0,29
-90.0,52
-102.0,47
-97.0,38
-63.0,30
-46.0,23
-62.0,30
-102.0,49
-87.0,39
-114.0,45
-63.0,31
-88.0,48
-65.0,27
-86.0,43
-76.0,36
-102.0,45
-55.0,33
-89.0,34
-83.0,44
-80.0,43
-68.0,31
-90.0,42
-80.0,43
-86.0,39
-136.0,77
-129.0,59
-114.0,65
-45.0,15
-98.0,48
-97.0,30
-49.0,30
-113.0,51
-97.0,42
-82.0,31
-80.0,31
-93.0,48
-53.0,34
-69.0,32
-105.0,52
-89.0,44
-50.0,27
-95.0,46
-77.0,29
-110.0,42
-61.0,29
-50.0,19
-113.0,48
-77.0,34
-106.0,42
-81.0,32
-101.0,53
-39.0,20
-65.0,28
-45.0,21
-112.0,50
-66.0,35
-62.0,29
-101.0,50
-91.0,32
-117.0,36
-85.0,42
-119.0,54
-81.0,29
-102.0,44
-53.0,29
-138.0,43
-92.0,37
-82.0,38
-100.0,46
-53.0,18
-130.0,58
-77.0,37
-104.0,52
-79.0,48
-56.0,27
-66.0,31
-83.0,40
-85.0,38
-66.0,25
-59.0,27
-85.0,40
-103.0,46
-50.0,32
-115.0,62
-138.0,64
-104.0,49
-26.0,16
-110.0,39
-49.0,31
-120.0,44
-74.0,37
-76.0,32
-80.0,29
-45.0,27
-67.0,30
-101.0,51
-74.0,42
-155.0,47
-144.0,74
-100.0,49
-74.0,23
-119.0,59
-163.0,71
-54.0,29
-92.0,45
-32.0,13
-87.0,35
-97.0,51
-96.0,43
-55.0,18
-73.0,37
-70.0,31
-55.0,35
-62.0,31
-95.0,45
-88.0,30
-53.0,30
-72.0,35
-86.0,41
-94.0,43
-117.0,26
-94.0,47
-98.0,46
-82.0,32
-85.0,44
-71.0,34
-72.0,24
-97.0,29
-94.0,38
-81.0,37
-90.0,36
-90.0,38
-76.0,34
-96.0,22
-99.0,47
-30.0,16
-62.0,33
-137.0,69
-60.0,33
-89.0,45
-137.0,68
-72.0,19
-53.0,19
-118.0,43
-97.0,46
-88.0,42
-85.0,45
-96.0,52
-80.0,46
-81.0,46
-70.0,34
-135.0,63
-57.0,27
-92.0,42
-125.0,51
-123.0,23
-80.0,31
-102.0,39
-62.0,30
-95.0,51
-75.0,38
-100.0,47
-126.0,66
-83.0,44
-117.0,47
-91.0,29
-59.0,28
-51.0,23
-85.0,37
-78.0,28
-88.0,42
-128.0,43
-106.0,55
-102.0,23
-53.0,17
-67.0,26
-55.0,27
-106.0,49
-49.0,25
-123.0,62
-118.0,50
-35.0,15
-98.0,37
-41.0,29
-176.0,74
-28.0,13
-129.0,51
-87.0,41
-55.0,28
-90.0,38
-124.0,50
-70.0,33
-49.0,25
-112.0,52
-96.0,49
-92.0,46
-79.0,41
-57.0,36
-120.0,55
-103.0,30
-83.0,45
-122.0,51
-105.0,52
-115.0,55
-68.0,35
-75.0,33
-78.0,44
-82.0,31
-100.0,48
-85.0,43
-100.0,55
-66.0,31
-71.0,28
-84.0,41
-63.0,37
-80.0,30
-88.0,44
-148.0,69
-86.0,34
-69.0,27
-90.0,46
-71.0,36
-75.0,33
-52.0,27
-63.0,34
-92.0,38
-60.0,30
-92.0,39
-85.0,33
-182.0,79
-85.0,41
-104.0,52
-90.0,37
-61.0,31
-94.0,36
-117.0,49
-152.0,30
-88.0,39
-139.0,60
-94.0,42
-51.0,28
-86.0,27
-134.0,55
-80.0,38
-105.0,58
-147.0,61
-65.0,25
-106.0,40
-75.0,37
-31.0,18
-110.0,57
-57.0,23
-130.0,55
-102.0,47
-87.0,32
-119.0,42
-79.0,38
-65.0,25
-92.0,45
-75.0,33
-91.0,38
-75.0,31
-45.0,21
-63.0,28
-127.0,62
-123.0,37
-90.0,27
-62.0,27
-111.0,55
-172.0,88
-133.0,60
-64.0,33
-75.0,23
-75.0,24
-73.0,26
-71.0,30
-95.0,49
-78.0,27
-66.0,44
-43.0,27
-92.0,27
-56.0,28
-118.0,66
-46.0,19
-81.0,35
-81.0,46
-109.0,40
-83.0,37
-77.0,37
-87.0,43
-85.0,31
-100.0,45
-73.0,24
-75.0,33
-150.0,68
-154.0,70
-47.0,19
-177.0,71
-55.0,26
-67.0,35
-57.0,24
-52.0,27
-121.0,48
-39.0,25
-71.0,34
-40.0,23
-114.0,41
-93.0,41
-54.0,30
-92.0,31
-74.0,38
-54.0,29
-78.0,34
-63.0,28
-116.0,55
-91.0,41
-136.0,73
-74.0,34
-109.0,55
-29.0,18
-123.0,67
-65.0,34
-47.0,24
-31.0,16
-88.0,43
-88.0,30
-97.0,50
-106.0,41
-77.0,37
-58.0,41
-110.0,48
-130.0,59
-65.0,27
-106.0,57
-67.0,29
-72.0,28
-91.0,50
-28.0,14
-70.0,33
-57.0,24
-49.0,19
-153.0,46
-95.0,49
-70.0,34
-118.0,50
-63.0,45
-123.0,44
-74.0,31
-80.0,32
-65.0,40
-60.0,27
-80.0,37
-93.0,41
-107.0,54
-71.0,33
-51.0,13
-100.0,48
-115.0,48
-48.0,24
-104.0,39
-147.0,60
-97.0,46
-105.0,60
-44.0,26
-114.0,53
-70.0,25
-69.0,24
-184.0,86
-115.0,56
-48.0,26
-112.0,42
-80.0,34
-78.0,40
-52.0,24
-61.0,28
-106.0,38
-124.0,55
-69.0,32
-100.0,58
-56.0,27
-115.0,59
-86.0,41
-55.0,20
-93.0,21
-82.0,37
-131.0,79
-153.0,75
-66.0,26
-61.0,29
-58.0,28
-84.0,44
-82.0,42
-46.0,20
-98.0,46
-98.0,18
-95.0,52
-133.0,51
-125.0,50
-44.0,17
-71.0,31
-75.0,33
-102.0,48
-145.0,66
-85.0,42
-127.0,60
-79.0,25
-52.0,24
-78.0,37
-82.0,24
-142.0,63
-61.0,26
-68.0,32
-170.0,71
-67.0,29
-158.0,72
-37.0,28
-54.0,25
-52.0,16
-122.0,49
-49.0,15
-76.0,27
-86.0,44
-126.0,51
-62.0,30
-75.0,26
-99.0,54
-91.0,48
-100.0,59
-72.0,30
-92.0,37
-101.0,42
-104.0,49
-51.0,21
-56.0,28
-66.0,35
-92.0,50
-90.0,40
-110.0,56
-39.0,18
-67.0,35
-84.0,39
-81.0,39
-112.0,66
-87.0,19
-129.0,56
-137.0,58
-66.0,18
-80.0,25
-97.0,44
-42.0,23
-54.0,30
-60.0,29
-80.0,41
-45.0,25
-121.0,54
-53.0,24
-93.0,36
-94.0,52
-60.0,27
-76.0,35
-122.0,31
-58.0,23
-97.0,48
-99.0,35
-99.0,53
-85.0,34
-139.0,53
-67.0,28
-92.0,37
-97.0,45
-91.0,37
-86.0,36
-99.0,46
-77.0,21
-96.0,46
-106.0,51
-41.0,25
-103.0,43
-92.0,43
-47.0,18
-70.0,42
-130.0,56
-69.0,31
-113.0,55
-53.0,25
-65.0,21
-139.0,55
-99.0,30
-66.0,26
-116.0,61
-59.0,24
-94.0,53
-98.0,38
-79.0,36
-175.0,64
-83.0,36
-86.0,22
-90.0,47
-96.0,46
-147.0,60
-46.0,26
-72.0,33
-79.0,32
-123.0,59
-107.0,47
-93.0,43
-90.0,43
-108.0,41
-113.0,46
-92.0,40
-116.0,23
-100.0,57
-91.0,34
-114.0,45
-66.0,40
-87.0,38
-84.0,38
-80.0,36
-93.0,44
-120.0,60
-73.0,36
-106.0,54
-99.0,43
-78.0,35
-65.0,30
-58.0,34
-94.0,47
-145.0,43
-77.0,42
-35.0,24
-60.0,25
-74.0,25
-50.0,19
-77.0,38
-81.0,27
-57.0,27
-75.0,34
-68.0,25
-114.0,54
-72.0,29
-92.0,29
-72.0,37
-69.0,31
-106.0,58
-73.0,31
-63.0,27
-70.0,32
-84.0,21
-79.0,41
-93.0,46
-58.0,23
-88.0,33
-69.0,28
-106.0,42
-105.0,43
-43.0,26
-115.0,49
-67.0,31
-63.0,33
-58.0,31
-100.0,49
-117.0,70
-120.0,43
-62.0,20
-76.0,40
-84.0,31
-126.0,45
-96.0,39
-61.0,35
-95.0,28
-101.0,48
-103.0,39
-112.0,55
-102.0,42
-97.0,43
-114.0,73
-71.0,23
-103.0,48
-124.0,67
-75.0,32
-68.0,14
-110.0,52
-89.0,32
-85.0,47
-65.0,15
-91.0,43
-59.0,30
-78.0,37
-49.0,26
-88.0,13
-51.0,28
-102.0,43
-117.0,37
-38.0,19
-118.0,50
-127.0,54
-46.0,24
-95.0,41
-57.0,30
-79.0,23
-105.0,40
-73.0,29
-146.0,46
-151.0,68
-91.0,48
-83.0,35
-103.0,44
-112.0,51
-101.0,52
-100.0,36
-58.0,34
-66.0,28
-100.0,49
-103.0,40
-77.0,32
-66.0,25
-67.0,31
-81.0,38
-61.0,32
-95.0,35
-88.0,40
-70.0,21
-80.0,33
-83.0,31
-55.0,25
-96.0,40
-103.0,46
-95.0,46
-79.0,47
-125.0,59
-111.0,54
-64.0,39
-62.0,22
-78.0,32
-74.0,29
-90.0,52
-124.0,43
-89.0,37
-25.0,11
-85.0,42
-118.0,67
-93.0,41
-78.0,47
-103.0,59
-79.0,32
-67.0,32
-70.0,30
-108.0,19
-57.0,21
-113.0,56
-65.0,26
-99.0,49
-59.0,35
-89.0,45
-90.0,50
-102.0,37
-121.0,57
-96.0,51
-67.0,32
-90.0,43
-75.0,35
-104.0,41
-89.0,41
-78.0,28
-87.0,47
-96.0,32
-117.0,44
-47.0,21
-78.0,42
-112.0,66
-128.0,52
-29.0,17
-73.0,31
-108.0,48
-147.0,50
-43.0,20
-84.0,44
-58.0,22
-50.0,25
-80.0,36
-50.0,25
-65.0,34
-105.0,56
-109.0,61
-75.0,33
-47.0,23
-91.0,42
-68.0,33
-100.0,49
-87.0,40
-74.0,40
-131.0,68
-91.0,28
-93.0,34
-85.0,39
-157.0,72
-43.0,26
-84.0,29
-121.0,50
-76.0,25
-62.0,29
-90.0,34
-103.0,63
-72.0,27
-72.0,37
-110.0,50
-54.0,27
-99.0,52
-71.0,36
-108.0,51
-64.0,30
-103.0,21
-36.0,9
-70.0,37
-121.0,52
-88.0,39
-72.0,29
-119.0,50
-150.0,60
-28.0,15
-70.0,26
-88.0,32
-91.0,39
-48.0,20
-62.0,21
-107.0,42
-73.0,35
-112.0,42
-59.0,18
-168.0,82
-59.0,30
-79.0,38
-96.0,42
-78.0,26
-28.0,14
-107.0,44
-52.0,34
-114.0,49
-65.0,25
-102.0,38
-158.0,71
-77.0,34
-100.0,49
-98.0,43
-108.0,40
-109.0,52
-115.0,44
-89.0,44
-81.0,28
-92.0,41
-140.0,77
-100.0,51
-75.0,31
-81.0,38
-88.0,34
-58.0,27
-77.0,33
-84.0,45
-94.0,49
-90.0,43
-61.0,26
-126.0,25
-88.0,38
-85.0,33
-74.0,38
-79.0,39
-126.0,65
-114.0,58
-56.0,25
-78.0,34
-45.0,17
-76.0,34
-91.0,45
-61.0,31
-76.0,34
-45.0,20
-104.0,56
-87.0,38
-85.0,35
-134.0,66
-77.0,32
-109.0,34
-78.0,41
-67.0,22
-68.0,18
-80.0,40
-192.0,72
-79.0,36
-88.0,41
-74.0,36
-49.0,21
-106.0,50
-111.0,56
-67.0,25
-187.0,72
-87.0,38
-105.0,52
-78.0,42
-50.0,23
-79.0,37
-85.0,35
-104.0,41
-96.0,38
-56.0,31
-41.0,23
-44.0,21
-53.0,23
-49.0,22
-73.0,38
-70.0,30
-61.0,31
-95.0,59
-118.0,63
-54.0,28
-87.0,39
-89.0,33
-85.0,33
-100.0,23
-41.0,17
-68.0,18
-66.0,37
-91.0,14
-94.0,40
-142.0,87
-92.0,41
-138.0,55
-61.0,32
-122.0,55
-93.0,35
-55.0,24
-78.0,47
-81.0,33
-90.0,41
-111.0,56
-79.0,37
-87.0,38
-79.0,41
-113.0,57
-83.0,42
-110.0,57
-90.0,38
-73.0,27
-107.0,34
-78.0,27
-85.0,45
-69.0,25
-82.0,35
-199.0,81
-108.0,27
-183.0,74
-114.0,40
-88.0,43
-107.0,52
-89.0,32
-70.0,24
-95.0,43
-85.0,24
-88.0,47
-78.0,37
-66.0,34
-70.0,27
-114.0,43
-93.0,41
-94.0,41
-137.0,73
-119.0,60
-89.0,36
-80.0,39
-77.0,27
-101.0,37
-76.0,40
-116.0,34
-58.0,25
-95.0,27
-135.0,59
-102.0,52
-54.0,30
-106.0,57
-91.0,41
-75.0,40
-91.0,33
-51.0,29
-54.0,23
-82.0,37
-68.0,32
-78.0,12
-72.0,29
-139.0,65
-88.0,43
-83.0,35
-220.0,67
-106.0,39
-96.0,47
-26.0,13
-100.0,40
-98.0,49
-79.0,40
-173.0,98
-109.0,40
-98.0,45
-84.0,34
-68.0,32
-101.0,44
-103.0,55
-104.0,42
-78.0,43
-62.0,27
-123.0,65
-86.0,30
-52.0,26
-79.0,37
-68.0,32
-119.0,47
-102.0,46
-59.0,39
-75.0,36
-140.0,67
-84.0,43
-82.0,33
-62.0,33
-69.0,27
-104.0,51
-48.0,24
-64.0,25
-86.0,39
-81.0,36
-167.0,74
-147.0,77
-70.0,26
-48.0,28
-82.0,40
-88.0,26
-71.0,36
-38.0,18
-54.0,25
-55.0,19
-128.0,46
-81.0,35
-141.0,24
-95.0,51
-82.0,40
-59.0,17
-88.0,40
-86.0,43
-90.0,46
-68.0,33
-130.0,62
-50.0,21
-46.0,27
-88.0,44
-56.0,22
-179.0,77
-117.0,52
-95.0,44
-78.0,40
-122.0,51
-59.0,32
-75.0,28
-60.0,22
-79.0,23
-107.0,51
-95.0,45
-76.0,22
-96.0,23
-51.0,15
-81.0,30
-89.0,39
-85.0,40
-93.0,40
-58.0,27
-77.0,26
-143.0,75
-95.0,42
-106.0,38
-67.0,32
-64.0,34
-83.0,33
-71.0,33
-63.0,22
-109.0,46
-79.0,34
-112.0,56
-98.0,39
-66.0,39
-76.0,27
-86.0,38
-75.0,35
-185.0,90
-78.0,29
-42.0,22
-166.0,60
-99.0,43
-83.0,44
-85.0,37
-204.0,101
-68.0,37
-81.0,43
-100.0,49
-72.0,39
-82.0,30
-49.0,19
-98.0,41
-69.0,37
-126.0,59
-65.0,25
-121.0,54
-108.0,44
-57.0,28
-53.0,26
-64.0,32
-89.0,37
-81.0,36
-106.0,38
-75.0,29
-144.0,45
-70.0,30
-74.0,34
-65.0,29
-100.0,52
-90.0,50
-92.0,42
-92.0,45
-62.0,28
-130.0,66
-53.0,35
-83.0,40
-83.0,40
-33.0,13
-100.0,59
-62.0,23
-21.0,13
-101.0,49
-77.0,25
-130.0,61
-77.0,29
-114.0,38
-97.0,54
-72.0,36
-87.0,49
-70.0,33
-103.0,36
-75.0,40
-106.0,53
-88.0,44
-82.0,41
-94.0,17
-132.0,43
-101.0,38
-120.0,50
-105.0,39
-86.0,46
-110.0,50
-78.0,29
-89.0,38
-94.0,36
-90.0,17
-72.0,33
-132.0,51
-84.0,35
-51.0,21
-75.0,41
-73.0,28
-85.0,37
-123.0,51
-137.0,67
-72.0,42
-144.0,65
-71.0,39
-93.0,39
-99.0,21
-75.0,41
-73.0,22
